Omega_ash,chi2
0.0,267101818.73271355
0.0001,264426932.37346655
0.0002,261765615.69999668
0.0003,259117867.04896963
0.0004,256483684.75741285
0.0005,253863067.16273156
0.0006,251256012.6026852
0.0007,248662519.41541004
0.0008,246082585.9393883
0.0009,243516210.51349452
0.001,240963391.47693506
0.0011,238424127.1693061
0.0012,235898415.93055147
0.0013,233386256.10100722
0.0014,230887646.02133146
0.0015,228402584.03257743
0.0016,225931068.47615594
0.0017,223473097.69384038
0.0018,221028670.02776104
0.0019,218597783.82042158
0.002,216180437.41469133
0.0021,213776629.1537876
0.0022,211386357.38130212
0.0023,209009620.44119954
0.0024,206646416.67778015
0.0025,204296744.4357296
0.0026,201960602.0600949
0.0027,199637987.89627838
0.0028,197328900.29003835
0.0029,195033337.58752495
0.003,192751298.1352098
0.0031,190482780.27995968
0.0032,188227782.3689845
0.0033,185986302.74986544
0.0034,183758339.7705503
0.0035,181543891.7793288
0.0036,179342957.12487388
0.0037,177155534.1562077
0.0038,174981621.22272402
0.0039,172821216.6741552
0.004,170674318.8606305
0.0041,168540926.13261163
0.0042,166421036.84092695
0.0043,164314649.33677584
0.0044,162221761.97170278
0.0045,160142373.09763074
0.0046,158076481.06682926
0.0047,156024084.23193455
0.0048,153985180.94594264
0.0049,151959769.56220743
0.005,149947848.43444604
0.0051,147949415.91673565
0.0052,145964470.36350545
0.0053,143993010.1295511
0.0054,142035033.5700385
0.0055,140090539.04046518
0.0056,138159524.89671642
0.0057,136241989.49501863
0.0058,134337931.19196302
0.0059,132447348.34450457
0.006,130570239.30995357
0.0061,128706602.44597808
0.0062,126856436.11060214
0.0063,125019738.6622102
0.0064,123196508.45955269
0.0065,121386743.86172853
0.0066,119590443.22819775
0.0067,117807604.91878065
0.0068,116038227.29365383
0.0069,114282308.71335626
0.007,112539847.53877968
0.0071,110810842.13116094
0.0072,109095290.85213035
0.0073,107393192.06363711
0.0074,105704544.12800336
0.0075,104029345.40791735
0.0076,102367594.26641256
0.0077,100719289.06688529
0.0078,99084428.1730789
0.0079,97463009.94910787
0.008,95855032.75943342
0.0081,94260494.96887869
0.0082,92679394.94261771
0.0083,91111731.04618818
0.0084,89557501.6454731
0.0085,88016705.10672331
0.0086,86489339.7965415
0.0087,84975404.08188048
0.0088,83474896.33005475
0.0089,81987814.90873677
0.009,80514158.18594879
0.0091,79053924.53006972
0.0092,77607112.30983336
0.0093,76173719.8943305
0.0094,74753745.65301129
0.0095,73347187.95566987
0.0096,71954045.17246366
0.0097,70574315.6739038
0.0098,69207997.83085358
0.0099,67855090.01453084
0.01,66515590.59651016
0.0101,65189497.948719054
0.0102,63876810.443438664
0.0103,62577526.453304425
0.0104,61291644.35130438
0.0105,60019162.510786965
0.0106,58760079.30544609
0.0107,57514393.10933715
0.0108,56282102.29685709
0.0109,55063205.24276808
0.011,53857700.32218064
0.0111,52665585.91055806
0.0112,51486860.38371827
0.0113,50321522.11783155
0.0114,49169569.48942071
0.0115,48031000.875357956
0.0116,46905814.65287926
0.0117,45794009.19955962
0.0118,44695582.893332995
0.0119,43610534.11248591
0.012,42538861.23565134
0.0121,41480562.64182785
0.0122,40435636.7103481
0.0123,39404081.820910975
0.0124,38385896.35355815
0.0125,37381078.68868804
0.0126,36389627.20704924
0.0127,35411540.289737105
0.0128,34446816.318207964
0.0129,33495453.674261265
0.013,32557450.740049414
0.0131,31632805.898075722
0.0132,30721517.53119766
0.0133,29823584.022616096
0.0134,28939003.755889457
0.0135,28067775.114925906
0.0136,27209896.483977452
0.0137,26365366.247658476
0.0138,25534182.79091873
0.0139,24716344.499071244
0.014,23911849.75776814
0.0141,23120696.95302021
0.0142,22342884.471184216
0.0143,21578410.698962126
0.0144,20827274.02341388
0.0145,20089472.831943464
0.0146,19365005.5123059
0.0147,18653870.452604894
0.0148,17956066.04129164
0.0149,17271590.667168878
0.015,16600442.719386667
0.0151,15942620.587444356
0.0152,15298122.661189832
0.0153,14666947.33081857
0.0154,14049092.986876197
0.0155,13444558.020254742
0.0156,12853340.82219711
0.0157,12275439.784290057
0.0158,11710853.29847245
0.0159,11159579.757028278
0.016,10621617.552590694
0.0161,10096965.078140235
0.0162,9585620.727004154
0.0163,9087582.892857675
0.0164,8602849.969724612
0.0165,8131420.351972439
0.0166,7673292.4343182705
0.0167,7228464.611828535
0.0168,6796935.279911041
0.0169,6378702.834325161
0.017,5973765.671172529
0.0171,5582122.186905514
0.0172,5203770.778320353
0.0173,4838709.842560799
0.0174,4486937.777115245
0.0175,4148452.979820283
0.0176,3823253.8488572473
0.0177,3511338.782752566
0.0178,3212706.1803811993
0.0179,2927354.4409601456
0.018,2655281.9640553272
0.0181,2396487.149575671
0.0182,2150968.3977766354
0.0183,1918724.1092586361
0.0184,1699752.6849665842
0.0185,1494052.5261917673
0.0186,1301622.0345692176
0.0187,1122459.6120791128
0.0188,956563.6610460898
0.0189,803932.5841404076
0.019,664564.7843752136
0.0191,538458.6651092636
0.0192,425612.63004482386
0.0193,326025.0832284002
0.0194,239694.42905092926
0.0195,166619.07224705597
0.0196,106797.41789514887
0.0197,60227.87141721102
0.0198,26908.838579314775
0.0199,6838.72549052839
0.02,15.938603452268728
0.0201,6438.884714029518
0.0202,26105.970961354047
0.0203,59015.60482761261
0.0204,105166.1941378318
0.0205,164556.1470599954
0.0206,237183.87210493954
0.0207,323047.7781256133
0.0208,422146.274318123
0.0209,534477.7702206194
0.021,660040.6757139685
0.0211,798833.4010208456
0.0212,950854.3567060806
0.0213,1116101.9536759336
0.0214,1294574.6031801158
0.0215,1486270.7168087354
0.0216,1691188.706494112
0.0217,1909326.984509441
0.0218,2140683.9634711533
0.0219,2385258.0563338837
0.022,2643047.676397695
0.0221,2914051.237300508
0.0222,3198267.153021738
0.0223,3495693.837881956
0.0224,3806329.7065442475
0.0225,4130173.1740103276
0.0226,4467222.655623678
0.0227,4817476.5670667235
0.0228,5180933.3243641425
0.0229,5557591.343879815
0.023,5947449.042317848
0.0231,6350504.836724116
0.0232,6766757.144481276
0.0233,7196204.3833134575
0.0234,7638844.971286556
0.0235,8094677.326802669
0.0236,8563699.868603596
0.0237,9045911.015775312
0.0238,9541309.187736351
0.0239,10049892.804250393
0.024,10571660.28541591
0.0241,11106610.051672414
0.0242,11654740.52380069
0.0243,12216050.122913683
0.0244,12790537.270469312
0.0245,13378200.388260942
0.0246,13979037.89842172
0.0247,14593048.223424133
0.0248,15220229.786074374
0.0249,15860581.009520963
0.025,16514100.317250744
0.0251,17180786.13308693
0.0252,17860636.88118753
0.0253,18553650.98605886
0.0254,19259826.872528452
0.0255,19979162.96577943
0.0256,20711657.69131608
0.0257,21457309.474990893
0.0258,22216116.74299086
0.0259,22988077.921838187
0.026,23773191.43839284
0.0261,24571455.71985299
0.0262,25382869.193749633
0.0263,26207430.287956655
0.0264,27045137.43068026
0.0265,27895989.050464302
0.0266,28759983.57618887
0.0267,29637119.437069707
0.0268,30527395.062658954
0.0269,31430808.882849947
0.027,32347359.32785766
0.0271,33277044.82825131
0.0272,34219863.8149219
0.0273,35175814.719106086
0.0274,36144895.97236717
0.0275,37127106.00660736
0.0276,38122443.25406708
0.0277,39130906.1473171
0.0278,40152493.11926819
0.0279,41187202.60316398
0.028,42235033.03258083
0.0281,43295982.84143412
0.0282,44370050.46396859
0.0283,45457234.33476799
0.0284,46557532.888750955
0.0285,47670944.56116626
0.0286,48797467.78760418
0.0287,49937101.0039777
0.0288,51089842.64654264
0.0289,52255691.15188849
0.029,53434644.95693539
0.0291,54626702.498941876
0.0292,55831862.21549755
0.0293,57050122.54451735
0.0294,58281481.9242658
0.0295,59525938.79332737
0.0296,60783491.59062497
0.0297,62054138.75541706
0.0298,63337878.727292396
0.0299,64634709.94616906
0.03,65944630.85230501
0.0301,67267639.88628645
0.0302,68603735.48903444
0.0303,69952916.10180065
0.0304,71315180.1661681
0.0305,72690526.12406054
0.0306,74078952.41772132
0.0307,75480457.48973244
0.0308,76895039.78300825
0.0309,78322697.74079564
0.031,79763429.80666788
0.0311,81217234.42454143
0.0312,82684110.038652
0.0313,84164055.0935702
0.0314,85657068.0341978
0.0315,87163147.3057811
0.0316,88682291.35387166
0.0317,90214498.62437147
0.0318,91759767.5635098
0.0319,93318096.61785111
0.032,94889484.23427567
0.0321,96473928.86000472
0.0322,98071428.94259638
0.0323,99681982.92992617
0.0324,101305589.27020408
0.0325,102942246.41197729
0.0326,104591952.80411609
0.0327,106254706.89581841
0.0328,107930507.13662267
0.0329,109619351.97639012
0.033,111321239.86530794
0.0331,113036169.25389814
0.0332,114764138.59301406
0.0333,116505146.33383733
0.0334,118259190.92788047
0.0335,120026270.82697167
0.0336,121806384.48328665
0.0337,123599530.3493173
0.0338,125405706.87789665
0.0339,127224912.52217406
0.034,129057145.73563753
0.0341,130902404.97209519
0.0342,132760688.68568951
0.0343,134631995.33088955
0.0344,136516323.36249375
0.0345,138413671.23562527
0.0346,140324037.40573922
0.0347,142247420.32862055
0.0348,144183818.46037108
0.0349,146133230.25743613
0.035,148095654.1765839
0.0351,150071088.67489532
0.0352,152059532.2097959
0.0353,154060983.23904002
0.0354,156075440.22069559
0.0355,158102901.61316663
0.0356,160143365.87518457
0.0357,162196831.46580112
0.0358,164263296.84440568
0.0359,166342760.47070163
0.036,168435220.8047301
0.0361,170540676.30685532
0.0362,172659125.4377687
0.0363,174790566.65848157
0.0364,176934998.4303382
0.0365,179092419.21500733
0.0366,181262827.47449046
0.0367,183446221.67109835
0.0368,185642600.2674812
0.0369,187851961.72661674
0.037,190074304.51179925
0.0371,192309627.08665037
0.0372,194557927.9151312
0.0373,196819205.46149307
0.0374,199093458.19035995
0.0375,201380684.56664538
0.0376,203680883.0555994
0.0377,205994052.12280607
0.0378,208320190.2341569
0.0379,210659295.8558817
0.038,213011367.4545268
0.0381,215376403.49696848
0.0382,217754402.45040536
0.0383,220145362.78235772
0.0384,222549282.9606796
0.0385,224966161.45354408
0.0386,227395996.72943982
0.0387,229838787.25718588
0.0388,232294531.50593272
0.0389,234763227.94514245
0.039,237244875.04461038
0.0391,239739471.27445003
0.0392,242247015.10509807
0.0393,244767505.0073158
0.0394,247300939.4521914
0.0395,249847316.91113538
0.0396,252406635.8558669
0.0397,254978894.75845104
0.0398,257564092.09127086
0.0399,260162226.3270097
0.04,262773295.93870473
0.0401,265397299.39969054
0.0402,268034235.1836313
0.0403,270684101.7645402
0.0404,273346897.6167091
0.0405,276022621.21478117
0.0406,278711271.03371334
0.0407,281412845.5487713
0.0408,284127343.23558414
0.0409,286854762.57004225
0.041,289595102.0284053
0.0411,292348360.0872455
0.0412,295114535.2234366
0.0413,297893625.9142035
0.0414,300685630.63706356
0.0415,303490547.869861
0.0416,306308376.09079003
0.0417,309139113.7783298
0.0418,311982759.41129696
0.0419,314839311.4688264
0.042,317708768.4303758
0.0421,320591128.77571523
0.0422,323486390.9849568
0.0423,326394553.5385047
0.0424,329315614.91710347
0.0425,332249573.60180676
0.0426,335196428.07399434
0.0427,338156176.8153678
0.0428,341128818.30793285
0.0429,344114351.03404975
0.043,347112773.4763503
0.0431,350124084.11783767
0.0432,353148281.4417896
0.0433,356185363.93183047
0.0434,359235330.0719073
0.0435,362298178.34624016
0.0436,365373907.23944056
0.0437,368462515.23638225
0.0438,371564000.8222859
0.0439,374678362.482671
0.044,377805598.703392
0.0441,380945707.9706369
0.0442,384098688.7708639
0.0443,387264539.5908882
0.0444,390443258.9178418
0.0445,393634845.2391574
0.0446,396839297.04260635
0.0447,400056612.8162497
0.0448,403286791.048502
0.0449,406529830.2280716
0.045,409785728.8439728
0.0451,413054485.3855801
0.0452,416336098.3425627
0.0453,419630566.2048781
0.0454,422937887.4628512
0.0455,426258060.6070998
0.0456,429591084.12854517
0.0457,432936956.5184589
0.0458,436295676.2684078
0.0459,439667241.8702712
0.046,443051651.8162596
0.0461,446448904.5988903
0.0462,449858998.7110176
0.0463,453281932.6457684
0.0464,456717704.8966296
0.0465,460166313.95739377
0.0466,463627758.3221526
0.0467,467102036.4853358
0.0468,470589146.9416686
0.0469,474089088.1862156
0.047,477601858.71432865
0.0471,481127457.0217082
0.0472,484665881.6043269
0.0473,488217130.9585316
0.0474,491781203.5809244
0.0475,495358097.96847296
0.0476,498947812.6184151
0.0477,502550346.0283482
0.0478,506165696.69614756
0.0479,509793863.1200289
0.048,513434843.7985026
0.0481,517088637.23041606
0.0482,520755241.9149108
0.0483,524434656.35146207
0.0484,528126879.03982794
0.0485,531831908.4801247
0.0486,535549743.17274183
0.0487,539280381.6184199
0.0488,543023822.3181791
0.0489,546780063.7733774
0.049,550549104.4856784
0.0491,554330942.9570658
0.0492,558125577.689815
0.0493,561933007.1865501
0.0494,565753229.9501748
0.0495,569586244.4839176
0.0496,573432049.2913561
0.0497,577290642.876316
0.0498,581162023.7429893
0.0499,585046190.3958448
0.05,588943141.3396987
