memory_hash,memory_length,memory_record,measure,leaf_count
cc1d2f838445db7a,0,EMPTY,0.08930517556239373,36
15b6f910cc830186,1,t3:q1:r1,0.048483370588667495,18
31563140965101ea,1,t3:q2:r2,0.04546408913490413,18
551c21015b186952,1,t4:q2:r2,0.03703051481914203,18
3f52a1fd3d4d81fc,1,t3:q4:r1,0.032869641308574685,18
6af09efde58bb5db,1,t4:q3:r0,0.032530191307427896,18
fb35b0c7b0cee53e,1,t1:q2:r2,0.03077492164787395,12
fe3f5fcb885a05fa,1,t2:q2:r2,0.027143322272118037,12
2ffec9582e9065a6,1,t1:q4:r1,0.022249662428373645,12
28d166f7e83150e8,2,t3:q1:r1|t4:q2:r0,0.020103696809948748,9
de2188d0f8b87475,1,t4:q4:r1,0.018866144287676308,18
8ed4ef8a54f30fb9,2,t3:q2:r2|t4:q2:r0,0.018851747570583194,9
56c0b34234df91fd,2,t3:q1:r1|t4:q3:r1,0.01766049179732448,9
c1a7b2d0a0d6da4f,2,t1:q2:r2|t3:q1:r2,0.016707563942345443,6
6afc4ff1c5512eea,2,t3:q2:r2|t4:q3:r1,0.016560692119608478,9
5414840783ac360c,2,t1:q2:r2|t3:q2:r0,0.015667107444865866,6
eaaa253cf539913f,2,t2:q2:r2|t3:q1:r2,0.014735985282368082,6
fdcbd870a065ef15,1,t2:q4:r1,0.013828860790451784,12
de0a5bca19ac9ba3,2,t2:q2:r2|t3:q2:r0,0.013818308014352734,6
a6cad113bc5fd26b,2,t3:q4:r1|t4:q2:r0,0.01362944232416481,9
a0110e55154bb9e7,2,t1:q2:r2|t4:q2:r0,0.012760863913685867,6
c41e2e63bfff5da2,2,t1:q4:r1|t3:q1:r2,0.012079239777474292,6
afb379d7c1417e66,2,t3:q4:r1|t4:q3:r1,0.011973054341373817,9
4a595277a53adea1,2,t1:q2:r2|t3:q4:r2,0.01132701021519601,6
d196bf15e10fef7a,2,t1:q4:r1|t3:q2:r0,0.011327010215196009,6
15bd5c58c3d39ab6,2,t2:q2:r2|t4:q2:r0,0.01125501619932624,6
759602478b982b6b,2,t1:q2:r2|t4:q3:r1,0.011210034383472076,6
643fee9606a09da1,2,t3:q1:r1|t4:q4:r2,0.010242343283224669,9
c4f25e5d873d543b,2,t2:q2:r2|t3:q4:r2,0.00999036462768309,6
b198caf3d1c15f91,2,t2:q2:r2|t4:q3:r1,0.009887192547023992,6
94386422d54541ce,2,t3:q2:r2|t4:q4:r2,0.00960450567534708,9
03913403d9ecc593,2,t1:q2:r2|t2:q2:r0,0.00935369771042903,4
b06bfd42da293148,2,t1:q4:r1|t4:q2:r0,0.009225853362766896,6
662138bd58d50658,2,t1:q4:r1|t3:q4:r2,0.008189205369699514,6
2486389e873ee0d9,2,t1:q4:r1|t4:q3:r1,0.00810463414648356,6
be6a421582c54494,2,t2:q4:r1|t3:q1:r2,0.00750762515498487,6
b49db9364f40f0c4,2,t2:q4:r1|t3:q2:r0,0.007040090965075402,6
2ff0eefb8ad065d6,2,t3:q4:r1|t4:q4:r2,0.006943868501534737,9
fc55121fe8c20cd6,3,t1:q2:r2|t3:q1:r2|t4:q2:r1,0.006927814544483303,3
e19e5a4baffd9cc5,2,t1:q4:r1|t2:q2:r0,0.006762539281021203,4
678bd5a17a265c32,2,t1:q2:r2|t4:q4:r2,0.006501348982233171,6
bdebb9817177e150,3,t1:q2:r2|t3:q2:r0|t4:q2:r1,0.006496387815786355,3
0a17a7ff4e660659,3,t2:q2:r2|t3:q1:r2|t4:q2:r1,0.006110296720621147,3
11ca7c9306deb31c,3,t1:q2:r2|t3:q1:r2|t4:q3:r2,0.006085876298914625,3
ae66c45a4d04292e,2,t2:q4:r1|t4:q2:r0,0.00573415629282204,6
fd0843aca4346550,2,t2:q2:r2|t4:q4:r2,0.005734156292822039,6
c8addd5abc4e4988,3,t2:q2:r2|t3:q2:r0|t4:q2:r1,0.005729780569586986,3
95bc5acd533d2887,3,t1:q2:r2|t3:q2:r0|t4:q3:r2,0.005706880919342025,3
64e25f2d73c03c52,3,t2:q2:r2|t3:q1:r2|t4:q3:r2,0.005367711527580662,3
c78cf84910990f35,2,t2:q4:r1|t3:q4:r2,0.005089847156403474,6
56b1f593f7b26c6b,3,t1:q2:r2|t2:q2:r0|t3:q1:r0,0.00507807962543292,2
25c37c7d9b3ece7a,2,t2:q4:r1|t4:q3:r1,0.005037283497224526,6
cf4b012b67879c2e,3,t2:q2:r2|t3:q2:r0|t4:q3:r2,0.0050334395562304625,3
c9ba3e17c0a86d55,3,t1:q4:r1|t3:q1:r2|t4:q2:r1,0.005008673514909804,3
660499281d27d5ad,2,t1:q2:r2|t2:q4:r2,0.004765480887590594,4
61113d9b5754cb68,3,t1:q2:r2|t2:q2:r0|t3:q2:r1,0.004761844358626056,2
e3ca7139f3b027cd,2,t1:q4:r1|t4:q4:r2,0.004700347310022536,6
ed4b51b6baa2143a,3,t1:q2:r2|t3:q4:r2|t4:q2:r1,0.004696760484361187,3
728b73537f5d86d7,3,t1:q4:r1|t3:q2:r0|t4:q2:r1,0.004696760484361186,3
a1a7e6f651acff7f,3,t1:q4:r1|t3:q1:r2|t4:q3:r2,0.0043999687401655805,3
271b816fdd070443,3,t2:q2:r2|t3:q4:r2|t4:q2:r1,0.00414251853897968,3
54f9fcf83273be20,3,t1:q2:r2|t3:q4:r2|t4:q3:r2,0.004125962542720518,3
e0bb202e60d38d92,3,t1:q4:r1|t3:q2:r0|t4:q3:r2,0.004125962542720518,3
df6c2b9fdc250992,3,t1:q2:r2|t2:q2:r0|t4:q2:r1,0.0038785237193539983,2
d114131d58ed2d66,3,t1:q4:r1|t2:q2:r0|t3:q1:r0,0.003671351587603149,2
5e2a6b264cb14783,3,t2:q2:r2|t3:q4:r2|t4:q3:r2,0.0036390776964817227,3
ab7e65d3fa294b1c,3,t1:q2:r2|t3:q1:r2|t4:q4:r0,0.0035295525712465033,3
0184ab4e626b5053,2,t1:q4:r1|t2:q4:r2,0.0034453488548550734,4
2ca7249356894fb0,3,t1:q4:r1|t2:q2:r0|t3:q2:r1,0.0034427197160128127,2
b81ec04f20e6d555,3,t1:q2:r2|t2:q2:r0|t3:q4:r0,0.0034427197160128127,2
c69d7d23b6b066ba,3,t1:q2:r2|t2:q2:r0|t4:q3:r2,0.0034071662032568407,2
9f6c3c65f01eb277,3,t1:q4:r1|t3:q4:r2|t4:q2:r1,0.003395665356346421,3
87bcef3ac81f4921,3,t1:q2:r2|t3:q2:r0|t4:q4:r0,0.0033097511735908237,3
7f90e67a8abfae48,3,t2:q2:r2|t3:q1:r2|t4:q4:r0,0.0031130471756812815,3
d636aea9163dcb51,3,t2:q4:r1|t3:q1:r2|t4:q2:r1,0.0031130471756812815,3
db5dc1b651e1f0e0,3,t1:q4:r1|t3:q4:r2|t4:q3:r2,0.00298298968289941,3
c13a042a0c64d1ac,2,t2:q4:r1|t4:q4:r2,0.0029214128001414093,6
f04785dd5f9798e8,3,t2:q4:r1|t3:q2:r0|t4:q2:r1,0.0029191834758579465,3
e0867ed0fd2d7a7f,3,t2:q2:r2|t3:q2:r0|t4:q4:r0,0.0029191834758579456,3
3625037e0a7f100f,3,t1:q4:r1|t2:q2:r0|t4:q2:r1,0.0028040962853930883,2
ec3d9705168e805a,3,t2:q4:r1|t3:q1:r2|t4:q3:r2,0.002734718128239798,3
927e7d83786f3091,3,t1:q2:r2|t2:q4:r2|t3:q1:r0,0.0025871577369538288,2
acc6876f6bca9342,3,t2:q4:r1|t3:q2:r0|t4:q3:r2,0.002564414710271681,3
98c948d11b160676,3,t1:q4:r1|t3:q1:r2|t4:q4:r0,0.002551797016154489,3
d6a0ddb20c5f4e50,3,t1:q4:r1|t2:q2:r0|t3:q4:r0,0.0024890185714602216,2
4ea6fc2aa1f5bc29,3,t1:q4:r1|t2:q2:r0|t4:q3:r2,0.0024633140817456917,2
b794280d30cef0b2,3,t1:q2:r2|t2:q4:r2|t3:q2:r1,0.0024260435801140203,2
46a48c333bb06878,3,t1:q2:r2|t3:q4:r2|t4:q4:r0,0.002392884933287774,3
555891ceb96c31ac,3,t1:q4:r1|t3:q2:r0|t4:q4:r0,0.002392884933287774,3
d1b85f05a6dc5de3,3,t2:q4:r1|t3:q4:r2|t4:q2:r1,0.002110512177658551,3
bb544d00a5a11043,3,t2:q2:r2|t3:q4:r2|t4:q4:r0,0.0021105121776585508,3
34998040f2094880,4,t1:q2:r2|t2:q2:r0|t3:q1:r0|t4:q2:r2,0.0021056327546324425,1
27cb685ceaddc9e3,3,t1:q2:r2|t2:q4:r2|t4:q2:r1,0.0019760132547409956,2
6f61667ea22ff5b6,3,t1:q2:r2|t2:q2:r0|t4:q4:r0,0.001976013254740995,2
395dab27240218bc,4,t1:q2:r2|t2:q2:r0|t3:q2:r1|t4:q2:r2,0.0019745053629658155,1
4cc1340de1d50a75,3,t1:q4:r1|t2:q4:r2|t3:q1:r0,0.0018704641056382508,2
c01ca0a969eb4659,3,t2:q4:r1|t3:q4:r2|t4:q3:r2,0.0018540213451312638,3
c180e39bef4033eb,4,t1:q2:r2|t2:q2:r0|t3:q1:r0|t4:q3:r0,0.001849734919050384,1
a6e3822556756ac6,3,t1:q2:r2|t2:q4:r2|t3:q4:r0,0.0017539817423967046,2
48b0a0be2a80ba6f,3,t1:q4:r1|t2:q4:r2|t3:q2:r1,0.0017539817423967044,2
cbbe4d5c00eb0232,3,t1:q2:r2|t2:q4:r2|t4:q3:r2,0.001735868094642578,2
b2ff659f34e5396f,4,t1:q2:r2|t2:q2:r0|t3:q2:r1|t4:q3:r0,0.0017345434571602997,1
f2d9e9bdd59b8a98,3,t1:q4:r1|t3:q4:r2|t4:q4:r0,0.0017300086935971922,3
60a55681d1102b41,3,t2:q4:r1|t3:q1:r2|t4:q4:r0,0.0015860216223725467,3
7e7fe739f862bb45,4,t1:q4:r1|t2:q2:r0|t3:q1:r0|t4:q2:r2,0.001522331024096528,1
937f4dff8261ccee,3,t2:q4:r1|t3:q2:r0|t4:q4:r0,0.0014872527948022862,3
7fac6ddf2968441b,3,t1:q4:r1|t2:q2:r0|t4:q4:r0,0.001428618677734842,2
8f950f24f6d4de44,3,t1:q4:r1|t2:q4:r2|t4:q2:r1,0.001428618677734842,2
8c57fd116a9ca18f,4,t1:q2:r2|t2:q2:r0|t3:q4:r0|t4:q2:r2,0.001427528501670053,1
85c3d338c9940eb6,4,t1:q4:r1|t2:q2:r0|t3:q2:r1|t4:q2:r2,0.0014275285016700527,1
3b61feaf8abf752f,4,t1:q4:r1|t2:q2:r0|t3:q1:r0|t4:q3:r0,0.0013373219273066551,1
6580c0306144b838,3,t1:q4:r1|t2:q4:r2|t3:q4:r0,0.0012680942658566713,2
f4c31b92d247ed07,3,t1:q4:r1|t2:q4:r2|t4:q3:r2,0.0012549984551674628,2
5a9ff4bd7305d798,4,t1:q2:r2|t2:q2:r0|t3:q4:r0|t4:q3:r0,0.001254040768348374,1
88dbed354654db2a,4,t1:q4:r1|t2:q2:r0|t3:q2:r1|t4:q3:r0,0.0012540407683483737,1
b032cf2aef3649f4,3,t2:q4:r1|t3:q4:r2|t4:q4:r0,0.0010752544883340807,3
1aa6158d641838e2,4,t1:q2:r2|t2:q4:r2|t3:q1:r0|t4:q2:r2,0.001072768541290115,1
a51f2227934cd1d3,4,t1:q2:r2|t2:q2:r0|t3:q1:r0|t4:q4:r1,0.001072768541290115,1
6ab2ad9c7a86b0db,4,t1:q4:r1|t2:q2:r0|t3:q4:r0|t4:q2:r2,0.0010320750003025578,1
d8b3884adb87db66,3,t1:q2:r2|t2:q4:r2|t4:q4:r0,0.00100673056694944,2
1dbd4f5db9f63168,4,t1:q2:r2|t2:q4:r2|t3:q2:r1|t4:q2:r2,0.0010059623328608866,1
7477231370ae6a6d,4,t1:q2:r2|t2:q2:r0|t3:q2:r1|t4:q4:r1,0.0010059623328608866,1
975d080acb3ca21a,4,t1:q2:r2|t2:q4:r2|t3:q1:r0|t4:q3:r0,0.0009423948342926749,1
dffcc3d667fbc5ec,4,t1:q4:r1|t2:q2:r0|t3:q4:r0|t4:q3:r0,0.0009066467848862,1
cd3c530dc599fbab,4,t1:q2:r2|t2:q4:r2|t3:q2:r1|t4:q3:r0,0.0008837075934768031,1
931f9f4e547cd5d9,4,t1:q4:r1|t2:q4:r2|t3:q1:r0|t4:q2:r2,0.0007755905337660808,1
dc2281c7dc36ad2f,4,t1:q4:r1|t2:q2:r0|t3:q1:r0|t4:q4:r1,0.0007755905337660808,1
6952cdb57ab9c988,3,t1:q4:r1|t2:q4:r2|t4:q4:r0,0.0007278463785300227,2
201c5e0823920bc3,4,t1:q4:r1|t2:q4:r2|t3:q2:r1|t4:q2:r2,0.00072729096040965,1
2dcf486c9b1249b0,4,t1:q2:r2|t2:q4:r2|t3:q4:r0|t4:q2:r2,0.00072729096040965,1
92def26fbd6247ef,4,t1:q2:r2|t2:q2:r0|t3:q4:r0|t4:q4:r1,0.00072729096040965,1
d81b1554301fcda3,4,t1:q4:r1|t2:q2:r0|t3:q2:r1|t4:q4:r1,0.0007272909604096499,1
5ebea4b75b0e2c82,4,t1:q4:r1|t2:q4:r2|t3:q1:r0|t4:q3:r0,0.000681332910516238,1
72821c63c24b1eb7,4,t1:q2:r2|t2:q4:r2|t3:q4:r0|t4:q3:r0,0.0006389031908910696,1
a649e78cf308cfcb,4,t1:q4:r1|t2:q4:r2|t3:q2:r1|t4:q3:r0,0.0006389031908910696,1
7ee42a11a1588a01,4,t1:q2:r2|t2:q4:r2|t3:q1:r0|t4:q4:r1,0.0005465494116435368,1
5d2091966814b69c,4,t1:q4:r1|t2:q4:r2|t3:q4:r0|t4:q2:r2,0.0005258170448482779,1
194d4fadeca92732,4,t1:q4:r1|t2:q2:r0|t3:q4:r0|t4:q4:r1,0.0005258170448482778,1
45da366e5aa88f29,4,t1:q2:r2|t2:q4:r2|t3:q2:r1|t4:q4:r1,0.0005125132775607647,1
f0f15646643e0bc5,4,t1:q4:r1|t2:q4:r2|t3:q4:r0|t4:q3:r0,0.0004619144277405209,1
1ee4d946f6f9804f,4,t1:q4:r1|t2:q4:r2|t3:q1:r0|t4:q4:r1,0.0003951444636849309,1
4f5606a137860d8e,4,t1:q4:r1|t2:q4:r2|t3:q2:r1|t4:q4:r1,0.000370537008875672,1
a9c12656e538a9bf,4,t1:q2:r2|t2:q4:r2|t3:q4:r0|t4:q4:r1,0.000370537008875672,1
d6db3672e30a9cf2,4,t1:q4:r1|t2:q4:r2|t3:q4:r0|t4:q4:r1,0.00026789096196683704,1
