branch_id,parent_id,depth,weight,phase,observation_token,memory_length,memory_record,memory_hash
b0.2.2.3.2,b0.2.2.3,4,0.0012223121153603844,2.699238932557878,t4:q2:r1,3,t1:q2:r2|t2:q2:r0|t4:q2:r1,df6c2b9fdc250992
b0.2.2.3.3,b0.2.2.3,4,0.001073764357429515,2.8288126087233243,t4:q3:r2,3,t1:q2:r2|t2:q2:r0|t4:q3:r2,c69d7d23b6b066ba
b0.2.2.3.4,b0.2.2.3,4,0.0006227382159170897,3.3736122219197573,t4:q4:r0,3,t1:q2:r2|t2:q2:r0|t4:q4:r0,6f61667ea22ff5b6
b0.2.2.4.0,b0.2.2.4,4,0.001920388691916285,2.2474555649895365,,3,t1:q2:r2|t2:q2:r0|t3:q4:r0,b81ec04f20e6d555
b0.2.2.4.1,b0.2.2.4,4,0.001522331024096528,2.4797404456192176,,3,t1:q2:r2|t2:q2:r0|t3:q4:r0,b81ec04f20e6d555
b0.2.2.4.2,b0.2.2.4,4,0.001427528501670053,2.5440385457543107,t4:q2:r2,4,t1:q2:r2|t2:q2:r0|t3:q4:r0|t4:q2:r2,8c57fd116a9ca18f
b0.2.2.4.3,b0.2.2.4,4,0.001254040768348374,2.6736122219197576,t4:q3:r0,4,t1:q2:r2|t2:q2:r0|t3:q4:r0|t4:q3:r0,5a9ff4bd7305d798
b0.2.2.4.4,b0.2.2.4,4,0.00072729096040965,3.21841183511619,t4:q4:r1,4,t1:q2:r2|t2:q2:r0|t3:q4:r0|t4:q4:r1,92def26fbd6247ef
b0.2.3.0.0,b0.2.3.0,4,0.003139018599755491,1.7560729710283292,,1,t1:q2:r2,fb35b0c7b0cee53e
b0.2.3.0.1,b0.2.3.0,4,0.0024883636420788397,1.9883578516580105,,1,t1:q2:r2,fb35b0c7b0cee53e
b0.2.3.0.2,b0.2.3.0,4,0.002333401845827326,2.0526559517931036,t4:q2:r0,2,t1:q2:r2|t4:q2:r0,a0110e55154bb9e7
b0.2.3.0.3,b0.2.3.0,4,0.002049823201556747,2.1822296279585505,t4:q3:r1,2,t1:q2:r2|t4:q3:r1,759602478b982b6b
b0.2.3.0.4,b0.2.3.0,4,0.0011888113389596272,2.727029241154983,t4:q4:r2,2,t1:q2:r2|t4:q4:r2,678bd5a17a265c32
b0.2.3.1.0,b0.2.3.1,4,0.00248836364207884,1.9883578516580103,,2,t1:q2:r2|t3:q1:r2,c1a7b2d0a0d6da4f
b0.2.3.1.1,b0.2.3.1,4,0.001972576274540769,2.2206427322876916,,2,t1:q2:r2|t3:q1:r2,c1a7b2d0a0d6da4f
b0.2.3.1.2,b0.2.3.1,4,0.001849734919050384,2.2849408324227847,t4:q2:r1,3,t1:q2:r2|t3:q1:r2|t4:q2:r1,fc55121fe8c20cd6
b0.2.3.1.3,b0.2.3.1,4,0.0016249363822950164,2.4145145085882316,t4:q3:r2,3,t1:q2:r2|t3:q1:r2|t4:q3:r2,11ca7c9306deb31c
b0.2.3.1.4,b0.2.3.1,4,0.0009423948342926749,2.959314121784664,t4:q4:r0,3,t1:q2:r2|t3:q1:r2|t4:q4:r0,ab7e65d3fa294b1c
b0.2.3.2.0,b0.2.3.2,4,0.0023334018458273263,2.0526559517931036,,2,t1:q2:r2|t3:q2:r0,5414840783ac360c
b0.2.3.2.1,b0.2.3.2,4,0.001849734919050384,2.284940832422785,,2,t1:q2:r2|t3:q2:r0,5414840783ac360c
b0.2.3.2.2,b0.2.3.2,4,0.0017345434571602997,2.349238932557878,t4:q2:r1,3,t1:q2:r2|t3:q2:r0|t4:q2:r1,bdebb9817177e150
b0.2.3.2.3,b0.2.3.2,4,0.0015237441544643162,2.4788126087233247,t4:q3:r2,3,t1:q2:r2|t3:q2:r0|t4:q3:r2,95bc5acd533d2887
b0.2.3.2.4,b0.2.3.2,4,0.0008837075934768031,3.0236122219197576,t4:q4:r0,3,t1:q2:r2|t3:q2:r0|t4:q4:r0,87bcef3ac81f4921
b0.2.3.3.0,b0.2.3.3,4,0.001444485996166121,2.53222962795855,,1,t1:q2:r2,fb35b0c7b0cee53e
b0.2.3.3.1,b0.2.3.3,4,0.0011450733151539118,2.7645145085882317,,1,t1:q2:r2,fb35b0c7b0cee53e
b0.2.3.3.2,b0.2.3.3,4,0.001073764357429515,2.8288126087233247,t4:q2:r0,2,t1:q2:r2|t4:q2:r0,a0110e55154bb9e7
b0.2.3.3.3,b0.2.3.3,4,0.0009432696287609648,2.958386284888771,t4:q3:r1,2,t1:q2:r2|t4:q3:r1,759602478b982b6b
b0.2.3.3.4,b0.2.3.3,4,0.0005470567556829507,3.503185898085204,t4:q4:r2,2,t1:q2:r2|t4:q4:r2,678bd5a17a265c32
b0.2.3.4.0,b0.2.3.4,4,0.0016870035925173063,2.3770292411549834,,2,t1:q2:r2|t3:q4:r2,4a595277a53adea1
b0.2.3.4.1,b0.2.3.4,4,0.0013373219273066551,2.6093141217846645,,2,t1:q2:r2|t3:q4:r2,4a595277a53adea1
b0.2.3.4.2,b0.2.3.4,4,0.001254040768348374,2.6736122219197576,t4:q2:r1,3,t1:q2:r2|t3:q4:r2|t4:q2:r1,ed4b51b6baa2143a
b0.2.3.4.3,b0.2.3.4,4,0.0011016370228965572,2.8031858980852045,t4:q3:r2,3,t1:q2:r2|t3:q4:r2|t4:q3:r2,54f9fcf83273be20
b0.2.3.4.4,b0.2.3.4,4,0.0006389031908910696,3.347985511281637,t4:q4:r0,3,t1:q2:r2|t3:q4:r2|t4:q4:r0,46a48c333bb06878
b0.2.4.0.0,b0.2.4.0,4,0.0018204989102281815,2.300872584224762,,2,t1:q2:r2|t2:q4:r2,660499281d27d5ad
b0.2.4.0.1,b0.2.4.0,4,0.0014431463703365181,2.533157464854443,,2,t1:q2:r2|t2:q4:r2,660499281d27d5ad
b0.2.4.0.2,b0.2.4.0,4,0.0013532750388239058,2.597455564989536,t4:q2:r1,3,t1:q2:r2|t2:q4:r2|t4:q2:r1,27cb685ceaddc9e3
b0.2.4.0.3,b0.2.4.0,4,0.0011888113389596274,2.727029241154983,t4:q3:r2,3,t1:q2:r2|t2:q4:r2|t4:q3:r2,cbbe4d5c00eb0232
b0.2.4.0.4,b0.2.4.0,4,0.0006894606318074974,3.2718288543514156,t4:q4:r0,3,t1:q2:r2|t2:q4:r2|t4:q4:r0,d8b3884adb87db66
b0.2.4.1.0,b0.2.4.1,4,0.0014431463703365181,2.533157464854443,,3,t1:q2:r2|t2:q4:r2|t3:q1:r0,927e7d83786f3091
b0.2.4.1.1,b0.2.4.1,4,0.0011440113666173106,2.765442345484124,,3,t1:q2:r2|t2:q4:r2|t3:q1:r0,927e7d83786f3091
b0.2.4.1.2,b0.2.4.1,4,0.001072768541290115,2.8297404456192172,t4:q2:r2,4,t1:q2:r2|t2:q4:r2|t3:q1:r0|t4:q2:r2,1aa6158d641838e2
b0.2.4.1.3,b0.2.4.1,4,0.0009423948342926749,2.959314121784664,t4:q3:r0,4,t1:q2:r2|t2:q4:r2|t3:q1:r0|t4:q3:r0,975d080acb3ca21a
b0.2.4.1.4,b0.2.4.1,4,0.0005465494116435368,3.5041137349810967,t4:q4:r1,4,t1:q2:r2|t2:q4:r2|t3:q1:r0|t4:q4:r1,7ee42a11a1588a01
b0.2.4.2.0,b0.2.4.2,4,0.0013532750388239056,2.597455564989536,,3,t1:q2:r2|t2:q4:r2|t3:q2:r1,b794280d30cef0b2
b0.2.4.2.1,b0.2.4.2,4,0.001072768541290115,2.8297404456192177,,3,t1:q2:r2|t2:q4:r2|t3:q2:r1,b794280d30cef0b2
b0.2.4.2.2,b0.2.4.2,4,0.0010059623328608866,2.8940385457543107,t4:q2:r2,4,t1:q2:r2|t2:q4:r2|t3:q2:r1|t4:q2:r2,1dbd4f5db9f63168
b0.2.4.2.3,b0.2.4.2,4,0.0008837075934768031,3.023612221919757,t4:q3:r0,4,t1:q2:r2|t2:q4:r2|t3:q2:r1|t4:q3:r0,cd3c530dc599fbab
b0.2.4.2.4,b0.2.4.2,4,0.0005125132775607647,3.56841183511619,t4:q4:r1,4,t1:q2:r2|t2:q4:r2|t3:q2:r1|t4:q4:r1,45da366e5aa88f29
b0.2.4.3.0,b0.2.4.3,4,0.0008377411914874056,3.0770292411549827,,2,t1:q2:r2|t2:q4:r2,660499281d27d5ad
b0.2.4.3.1,b0.2.4.3,4,0.0006640944155384884,3.309314121784664,,2,t1:q2:r2|t2:q4:r2,660499281d27d5ad
b0.2.4.3.2,b0.2.4.3,4,0.0006227382159170897,3.3736122219197573,t4:q2:r1,3,t1:q2:r2|t2:q4:r2|t4:q2:r1,27cb685ceaddc9e3
b0.2.4.3.3,b0.2.4.3,4,0.0005470567556829507,3.5031858980852038,t4:q3:r2,3,t1:q2:r2|t2:q4:r2|t4:q3:r2,cbbe4d5c00eb0232
b0.2.4.3.4,b0.2.4.3,4,0.00031726993514194263,4.047985511281636,t4:q4:r0,3,t1:q2:r2|t2:q4:r2|t4:q4:r0,d8b3884adb87db66
b0.2.4.4.0,b0.2.4.4,4,0.0009783912086306237,2.921828854351416,,3,t1:q2:r2|t2:q4:r2|t3:q4:r0,a6e3822556756ac6
b0.2.4.4.1,b0.2.4.4,4,0.0007755905337660809,3.154113734981097,,3,t1:q2:r2|t2:q4:r2|t3:q4:r0,a6e3822556756ac6
b0.2.4.4.2,b0.2.4.4,4,0.00072729096040965,3.21841183511619,t4:q2:r2,4,t1:q2:r2|t2:q4:r2|t3:q4:r0|t4:q2:r2,2dcf486c9b1249b0
b0.2.4.4.3,b0.2.4.4,4,0.0006389031908910696,3.347985511281637,t4:q3:r0,4,t1:q2:r2|t2:q4:r2|t3:q4:r0|t4:q3:r0,72821c63c24b1eb7
b0.2.4.4.4,b0.2.4.4,4,0.000370537008875672,3.8927851244780696,t4:q4:r1,4,t1:q2:r2|t2:q4:r2|t3:q4:r0|t4:q4:r1,a9c12656e538a9bf
b0.3.0.0.0,b0.3.0.0,4,0.002356458486537007,2.0428233235968873,,0,EMPTY,cc1d2f838445db7a
b0.3.0.0.1,b0.3.0.0,4,0.0018680123852797695,2.275108204226569,,0,EMPTY,cc1d2f838445db7a
b0.3.0.0.2,b0.3.0.0,4,0.0017516827018894444,2.339406304361662,t4:q2:r2,1,t4:q2:r2,551c21015b186952
b0.3.0.0.3,b0.3.0.0,4,0.0015388004644461505,2.4689799805271084,t4:q3:r0,1,t4:q3:r0,6af09efde58bb5db
b0.3.0.0.4,b0.3.0.0,4,0.0008924396207149093,3.0137795937235414,t4:q4:r1,1,t4:q4:r1,de2188d0f8b87475
b0.3.0.1.0,b0.3.0.1,4,0.0018680123852797697,2.2751082042265685,,1,t3:q1:r1,15b6f910cc830186
b0.3.0.1.1,b0.3.0.1,4,0.0014808112646561638,2.50739308485625,,1,t3:q1:r1,15b6f910cc830186
b0.3.0.1.2,b0.3.0.1,4,0.0013885943677363506,2.571691184991343,t4:q2:r0,2,t3:q1:r1|t4:q2:r0,28d166f7e83150e8
b0.3.0.1.3,b0.3.0.1,4,0.0012198383050167638,2.7012648611567895,t4:q3:r1,2,t3:q1:r1|t4:q3:r1,56c0b34234df91fd
b0.3.0.1.4,b0.3.0.1,4,0.0007074549686040693,3.2460644743532225,t4:q4:r2,2,t3:q1:r1|t4:q4:r2,643fee9606a09da1
b0.3.0.2.0,b0.3.0.2,4,0.0017516827018894446,2.3394063043616624,,1,t3:q2:r2,31563140965101ea
b0.3.0.2.1,b0.3.0.2,4,0.0013885943677363506,2.5716911849913435,,1,t3:q2:r2,31563140965101ea
b0.3.0.2.2,b0.3.0.2,4,0.0013021202391763488,2.6359892851264366,t4:q2:r0,2,t3:q2:r2|t4:q2:r0,8ed4ef8a54f30fb9
b0.3.0.2.3,b0.3.0.2,4,0.001143873389083544,2.7655629612918835,t4:q3:r1,2,t3:q2:r2|t4:q3:r1,6afc4ff1c5512eea
b0.3.0.2.4,b0.3.0.2,4,0.0006633985088294205,3.310362574488316,t4:q4:r2,2,t3:q2:r2|t4:q4:r2,94386422d54541ce
b0.3.0.3.0,b0.3.0.3,4,0.0010843743597488268,2.818979980527108,,0,EMPTY,cc1d2f838445db7a
b0.3.0.3.1,b0.3.0.3,4,0.0008596055249279765,3.0512648611567896,,0,EMPTY,cc1d2f838445db7a
b0.3.0.3.2,b0.3.0.3,4,0.0008060739534333531,3.1155629612918827,t4:q2:r2,1,t4:q2:r2,551c21015b186952
b0.3.0.3.3,b0.3.0.3,4,0.0007081116760377041,3.245136637457329,t4:q3:r0,1,t4:q3:r0,6af09efde58bb5db
b0.3.0.3.4,b0.3.0.3,4,0.0004106750226478126,3.789936250653762,t4:q4:r1,1,t4:q4:r1,de2188d0f8b87475
b0.3.0.4.0,b0.3.0.4,4,0.0012664321048354028,2.6637795937235413,,1,t3:q4:r1,3f52a1fd3d4d81fc
b0.3.0.4.1,b0.3.0.4,4,0.0010039263880370964,2.896064474353223,,1,t3:q4:r1,3f52a1fd3d4d81fc
b0.3.0.4.2,b0.3.0.4,4,0.0009414072956649882,2.960362574488316,t4:q2:r0,2,t3:q4:r1|t4:q2:r0,a6cad113bc5fd26b
b0.3.0.4.3,b0.3.0.4,4,0.0008269979387475321,3.0899362506537624,t4:q3:r1,2,t3:q4:r1|t4:q3:r1,afb379d7c1417e66
b0.3.0.4.4,b0.3.0.4,4,0.0004796240603251305,3.6347358638501954,t4:q4:r2,2,t3:q4:r1|t4:q4:r2,2ff0eefb8ad065d6
b0.3.1.0.0,b0.3.1.0,4,0.0018680123852797697,2.2751082042265693,,0,EMPTY,cc1d2f838445db7a
b0.3.1.0.1,b0.3.1.0,4,0.0014808112646561638,2.5073930848562505,,0,EMPTY,cc1d2f838445db7a
b0.3.1.0.2,b0.3.1.0,4,0.0013885943677363506,2.5716911849913435,t4:q2:r2,1,t4:q2:r2,551c21015b186952
b0.3.1.0.3,b0.3.1.0,4,0.0012198383050167638,2.7012648611567904,t4:q3:r0,1,t4:q3:r0,6af09efde58bb5db
b0.3.1.0.4,b0.3.1.0,4,0.0007074549686040693,3.246064474353223,t4:q4:r1,1,t4:q4:r1,de2188d0f8b87475
b0.3.1.1.0,b0.3.1.1,4,0.001480811264656164,2.5073930848562505,,1,t3:q1:r1,15b6f910cc830186
b0.3.1.1.1,b0.3.1.1,4,0.0011738690914536811,2.7396779654859316,,1,t3:q1:r1,15b6f910cc830186
b0.3.1.1.2,b0.3.1.1,4,0.0011007668889058948,2.8039760656210246,t4:q2:r0,2,t3:q1:r1|t4:q2:r0,28d166f7e83150e8
b0.3.1.1.3,b0.3.1.1,4,0.00096699053890768,2.9335497417864715,t4:q3:r1,2,t3:q1:r1|t4:q3:r1,56c0b34234df91fd
b0.3.1.1.4,b0.3.1.1,4,0.0005608138869962469,3.478349354982904,t4:q4:r2,2,t3:q1:r1|t4:q4:r2,643fee9606a09da1
b0.3.1.2.0,b0.3.1.2,4,0.0013885943677363509,2.5716911849913435,,1,t3:q2:r2,31563140965101ea
b0.3.1.2.1,b0.3.1.2,4,0.0011007668889058946,2.803976065621025,,1,t3:q2:r2,31563140965101ea
b0.3.1.2.2,b0.3.1.2,4,0.0010322170951882273,2.868274165756118,t4:q2:r0,2,t3:q2:r2|t4:q2:r0,8ed4ef8a54f30fb9
b0.3.1.2.3,b0.3.1.2,4,0.0009067716109610524,2.9978478419215646,t4:q3:r1,2,t3:q2:r2|t4:q3:r1,6afc4ff1c5512eea
b0.3.1.2.4,b0.3.1.2,4,0.0005258894387274522,3.5426474551179976,t4:q4:r2,2,t3:q2:r2|t4:q4:r2,94386422d54541ce
b0.3.1.3.0,b0.3.1.3,4,0.0008596055249279765,3.05126486115679,,0,EMPTY,cc1d2f838445db7a
b0.3.1.3.1,b0.3.1.3,4,0.0006814267156389221,3.2835497417864716,,0,EMPTY,cc1d2f838445db7a
b0.3.1.3.2,b0.3.1.3,4,0.0006389911543393042,3.3478478419215647,t4:q2:r2,1,t4:q2:r2,551c21015b186952
b0.3.1.3.3,b0.3.1.3,4,0.0005613344722841031,3.477421518087011,t4:q3:r0,1,t4:q3:r0,6af09efde58bb5db
b0.3.1.3.4,b0.3.1.3,4,0.0003255504109298113,4.022221131283445,t4:q4:r1,1,t4:q4:r1,de2188d0f8b87475
b0.3.1.4.0,b0.3.1.4,4,0.0010039263880370964,2.8960644743532233,,1,t3:q4:r1,3f52a1fd3d4d81fc
b0.3.1.4.1,b0.3.1.4,4,0.0007958327878368201,3.1283493549829045,,1,t3:q4:r1,3f52a1fd3d4d81fc
b0.3.1.4.2,b0.3.1.4,4,0.0007462726366460497,3.1926474551179975,t4:q2:r0,2,t3:q4:r1|t4:q2:r0,a6cad113bc5fd26b
b0.3.1.4.3,b0.3.1.4,4,0.0006555780214280339,3.3222211312834444,t4:q3:r1,2,t3:q4:r1|t4:q3:r1,afb379d7c1417e66
b0.3.1.4.4,b0.3.1.4,4,0.0003802077100378593,3.867020744479877,t4:q4:r2,2,t3:q4:r1|t4:q4:r2,2ff0eefb8ad065d6
b0.3.2.0.0,b0.3.2.0,4,0.0017516827018894446,2.3394063043616624,,1,t2:q2:r2,fe3f5fcb885a05fa
b0.3.2.0.1,b0.3.2.0,4,0.0013885943677363506,2.5716911849913435,,1,t2:q2:r2,fe3f5fcb885a05fa
b0.3.2.0.2,b0.3.2.0,4,0.0013021202391763488,2.6359892851264366,t4:q2:r0,2,t2:q2:r2|t4:q2:r0,15bd5c58c3d39ab6
b0.3.2.0.3,b0.3.2.0,4,0.001143873389083544,2.7655629612918835,t4:q3:r1,2,t2:q2:r2|t4:q3:r1,b198caf3d1c15f91
b0.3.2.0.4,b0.3.2.0,4,0.0006633985088294205,3.310362574488316,t4:q4:r2,2,t2:q2:r2|t4:q4:r2,fd0843aca4346550
b0.3.2.1.0,b0.3.2.1,4,0.0013885943677363509,2.5716911849913435,,2,t2:q2:r2|t3:q1:r2,eaaa253cf539913f
b0.3.2.1.1,b0.3.2.1,4,0.0011007668889058946,2.8039760656210246,,2,t2:q2:r2|t3:q1:r2,eaaa253cf539913f
b0.3.2.1.2,b0.3.2.1,4,0.0010322170951882273,2.8682741657561177,t4:q2:r1,3,t2:q2:r2|t3:q1:r2|t4:q2:r1,0a17a7ff4e660659
b0.3.2.1.3,b0.3.2.1,4,0.0009067716109610524,2.9978478419215646,t4:q3:r2,3,t2:q2:r2|t3:q1:r2|t4:q3:r2,64e25f2d73c03c52
b0.3.2.1.4,b0.3.2.1,4,0.0005258894387274522,3.542647455117997,t4:q4:r0,3,t2:q2:r2|t3:q1:r2|t4:q4:r0,7f90e67a8abfae48
b0.3.2.2.0,b0.3.2.2,4,0.001302120239176349,2.6359892851264366,,2,t2:q2:r2|t3:q2:r0,de0a5bca19ac9ba3
b0.3.2.2.1,b0.3.2.2,4,0.0010322170951882273,2.868274165756118,,2,t2:q2:r2|t3:q2:r0,de0a5bca19ac9ba3
b0.3.2.2.2,b0.3.2.2,4,0.0009679362109609294,2.9325722658912112,t4:q2:r1,3,t2:q2:r2|t3:q2:r0|t4:q2:r1,c8addd5abc4e4988
b0.3.2.2.3,b0.3.2.2,4,0.0008503027913527519,3.0621459420566577,t4:q3:r2,3,t2:q2:r2|t3:q2:r0|t4:q3:r2,cf4b012b67879c2e
b0.3.2.2.4,b0.3.2.2,4,0.0004931398957439254,3.6069455552530907,t4:q4:r0,3,t2:q2:r2|t3:q2:r0|t4:q4:r0,e0867ed0fd2d7a7f
b0.3.2.3.0,b0.3.2.3,4,0.0008060739534333532,3.115562961291883,,1,t2:q2:r2,fe3f5fcb885a05fa
b0.3.2.3.1,b0.3.2.3,4,0.0006389911543393044,3.3478478419215647,,1,t2:q2:r2,fe3f5fcb885a05fa
b0.3.2.3.2,b0.3.2.3,4,0.0005991982497208604,3.4121459420566578,t4:q2:r0,2,t2:q2:r2|t4:q2:r0,15bd5c58c3d39ab6
b0.3.2.3.3,b0.3.2.3,4,0.0005263776047860833,3.5417196182221042,t4:q3:r1,2,t2:q2:r2|t4:q3:r1,b198caf3d1c15f91
b0.3.2.3.4,b0.3.2.3,4,0.00030527689640202444,4.086519231418537,t4:q4:r2,2,t2:q2:r2|t4:q4:r2,fd0843aca4346550
b0.3.2.4.0,b0.3.2.4,4,0.0009414072956649882,2.9603625744883164,,2,t2:q2:r2|t3:q4:r2,c4f25e5d873d543b
b0.3.2.4.1,b0.3.2.4,4,0.0007462726366460497,3.1926474551179975,,2,t2:q2:r2|t3:q4:r2,c4f25e5d873d543b
b0.3.2.4.2,b0.3.2.4,4,0.0006997988229668667,3.2569455552530906,t4:q2:r1,3,t2:q2:r2|t3:q4:r2|t4:q2:r1,271b816fdd070443
b0.3.2.4.3,b0.3.2.4,4,0.000614752176657761,3.3865192314185375,t4:q3:r2,3,t2:q2:r2|t3:q4:r2|t4:q3:r2,5e2a6b264cb14783
b0.3.2.4.4,b0.3.2.4,4,0.00035653043526184624,3.93131884461497,t4:q4:r0,3,t2:q2:r2|t3:q4:r2|t4:q4:r0,bb544d00a5a11043
b0.3.3.0.0,b0.3.3.0,4,0.0015388004644461505,2.4689799805271084,,0,EMPTY,cc1d2f838445db7a
b0.3.3.0.1,b0.3.3.0,4,0.0012198383050167638,2.70126486115679,,0,EMPTY,cc1d2f838445db7a
b0.3.3.0.2,b0.3.3.0,4,0.0011438733890835441,2.765562961291883,t4:q2:r2,1,t4:q2:r2,551c21015b186952
b0.3.3.0.3,b0.3.3.0,4,0.0010048583002450877,2.8951366374573295,t4:q3:r0,1,t4:q3:r0,6af09efde58bb5db
b0.3.3.0.4,b0.3.3.0,4,0.0005827755976573119,3.4399362506537625,t4:q4:r1,1,t4:q4:r1,de2188d0f8b87475
b0.3.3.1.0,b0.3.3.1,4,0.001219838305016764,2.7012648611567895,,1,t3:q1:r1,15b6f910cc830186
b0.3.3.1.1,b0.3.3.1,4,0.00096699053890768,2.933549741786471,,1,t3:q1:r1,15b6f910cc830186
b0.3.3.1.2,b0.3.3.1,4,0.0009067716109610525,2.997847841921564,t4:q2:r0,2,t3:q1:r1|t4:q2:r0,28d166f7e83150e8
b0.3.3.1.3,b0.3.3.1,4,0.0007965715335250921,3.1274215180870106,t4:q3:r1,2,t3:q1:r1|t4:q3:r1,56c0b34234df91fd
b0.3.3.1.4,b0.3.3.1,4,0.000461978023581695,3.6722211312834436,t4:q4:r2,2,t3:q1:r1|t4:q4:r2,643fee9606a09da1
b0.3.3.2.0,b0.3.3.2,4,0.0011438733890835441,2.7655629612918835,,1,t3:q2:r2,31563140965101ea
b0.3.3.2.1,b0.3.3.2,4,0.0009067716109610524,2.9978478419215646,,1,t3:q2:r2,31563140965101ea
b0.3.3.2.2,b0.3.3.2,4,0.0008503027913527519,3.0621459420566577,t4:q2:r0,2,t3:q2:r2|t4:q2:r0,8ed4ef8a54f30fb9
b0.3.3.2.3,b0.3.3.2,4,0.0007469653772581776,3.1917196182221046,t4:q3:r1,2,t3:q2:r2|t4:q3:r1,6afc4ff1c5512eea
b0.3.3.2.4,b0.3.3.2,4,0.00043320853701937865,3.736519231418537,t4:q4:r2,2,t3:q2:r2|t4:q4:r2,94386422d54541ce
b0.3.3.3.0,b0.3.3.3,4,0.0007081116760377041,3.245136637457329,,0,EMPTY,cc1d2f838445db7a
b0.3.3.3.1,b0.3.3.3,4,0.0005613344722841031,3.4774215180870107,,0,EMPTY,cc1d2f838445db7a
b0.3.3.3.2,b0.3.3.3,4,0.0005263776047860833,3.541719618222104,t4:q2:r2,1,t4:q2:r2,551c21015b186952
b0.3.3.3.3,b0.3.3.3,4,0.0004624068627527035,3.6712932943875503,t4:q3:r0,1,t4:q3:r0,6af09efde58bb5db
b0.3.3.3.4,b0.3.3.3,4,0.000268176553585538,4.216092907583983,t4:q4:r1,1,t4:q4:r1,de2188d0f8b87475
b0.3.3.4.0,b0.3.3.4,4,0.000826997938747532,3.0899362506537624,,1,t3:q4:r1,3f52a1fd3d4d81fc
b0.3.3.4.1,b0.3.3.4,4,0.0006555780214280338,3.322221131283444,,1,t3:q4:r1,3f52a1fd3d4d81fc
b0.3.3.4.2,b0.3.3.4,4,0.000614752176657761,3.386519231418537,t4:q2:r0,2,t3:q4:r1|t4:q2:r0,a6cad113bc5fd26b
b0.3.3.4.3,b0.3.3.4,4,0.0005400412608629785,3.5160929075839835,t4:q3:r1,2,t3:q4:r1|t4:q3:r1,afb379d7c1417e66
