k_Mpc_inv,z,a,D,D_norm,f_growth,mu_eff,finite_kernel,T_proxy,P_proxy
0.001,0.0,1.0,0.7255544880918298,1.0,0.5287621380611128,1.0063253094987903,0.09036156426843311,0.7557099824171724,1.3790159071697641e-09
0.001,0.5,0.6666666666666666,0.5574607658723209,0.7683237786019537,0.7631552884817426,1.00669612188163,0.09036156426843311,0.7557099824171724,8.140626406103714e-10
0.001,1.0,0.5,0.43959132952389246,0.6058694925587114,0.8792413454935911,1.0069562368592568,0.09036156426843311,0.7557099824171724,5.062061833059598e-10
0.001,2.0,0.3333333333333333,0.30188561563579364,0.41607573323643404,0.9614258024278558,1.0072736967751879,0.09036156426843311,0.7557099824171724,2.3873387660555127e-10
0.0011689518164985776,0.0,1.0,0.7258017270230273,1.0,0.5287892474970557,1.0064261179632559,0.09180168518937105,0.714357739166694,1.2255648503474801e-09
0.0011689518164985776,0.5,0.6666666666666666,0.5576429228112519,0.7683130282680628,0.7631969554391059,1.0068028401006974,0.09180168518937105,0.714357739166694,7.234569479560877e-10
0.0011689518164985776,1.0,0.5,0.43972916263945616,0.6058530122862398,0.8792910217455219,1.0070671006132557,0.09180168518937105,0.714357739166694,4.498532265748053e-10
0.0011689518164985776,2.0,0.3333333333333333,0.301973739550599,0.4160554161109324,0.9614819918313768,1.0073896199885952,0.09180168518937105,0.714357739166694,2.12147860648744e-10
0.0013664483492953259,0.0,1.0,0.7207917552025062,1.0,0.5282380279764892,1.004377879054643,0.06254112935204188,0.6698061157619174,1.0706555533215691e-09
0.0013664483492953259,0.5,0.6666666666666666,0.5539512713335352,0.7685316422326485,0.7623497574782431,1.0046345260636702,0.06254112935204188,0.6698061157619174,6.323729436647986e-10
0.0013664483492953259,1.0,0.5,0.43693544833046677,0.6061881884424579,0.8782809792021643,1.0048145570823213,0.06254112935204188,0.6698061157619174,3.9342750051794636e-10
0.0013664483492953259,2.0,0.3333333333333333,0.3001872131442821,0.41646871093849375,0.9603395227305102,1.0050342777326562,0.06254112935204188,0.6698061157619174,1.85701123518251e-10
0.001597312280060254,0.0,1.0,0.7162148200838093,1.0,0.5277309606988352,1.0024965092704068,0.035664418148667096,0.6228244279759517,9.199416754946562e-10
0.001597312280060254,0.5,0.6666666666666666,0.5505778196584421,0.7687327938760261,0.7615704591773723,1.002642863618999,0.035664418148667096,0.6228244279759517,5.436396328372514e-10
0.001597312280060254,1.0,0.5,0.43438190143653155,0.6064966672788221,0.8773518974628371,1.0027455272836214,0.035664418148667096,0.6228244279759517,3.3838969684519845e-10
0.001597312280060254,2.0,0.3333333333333333,0.29855360596228475,0.416849243537503,0.9592886331285305,1.0028708241759328,0.035664418148667096,0.6228244279759517,1.5985209383272206e-10
0.0018671810912919207,0.0,1.0,0.7277443441912288,1.0,0.5290019195920741,1.0072172220847104,0.10310317263871913,0.5742614951493076,7.793855598544311e-10
0.0018671810912919207,0.5,0.6666666666666666,0.5590740893384715,0.7682286970705251,0.763523834311405,1.0076403215898375,0.10310317263871913,0.5742614951493076,4.599741307657953e-10
0.0018671810912919207,1.0,0.5,0.44081202568303623,0.6057237396642747,0.8796807347719949,1.0079371145865204,0.10310317263871913,0.5742614951493076,2.8595753520172406e-10
0.0018671810912919207,2.0,0.3333333333333333,0.3026660067690312,0.4158960618311585,0.9619228012767382,1.008299338556226,0.10310317263871913,0.5742614951493076,1.348099572865986e-10
0.0021826447283974874,0.0,1.0,0.7384215911643268,1.0,0.5301603987799302,1.0115348935149358,0.16478419307051081,0.524966152335675,6.489677275114019e-10
0.0021826447283974874,0.5,0.6666666666666666,0.5669375513859399,0.7677694668868029,0.7653045452361953,1.0122111104416953,0.16478419307051081,0.524966152335675,3.8254697666770743e-10
0.0021826447283974874,1.0,0.5,0.44675983271640707,0.605020002207636,0.8818037712278416,1.0126854585457903,0.16478419307051081,0.524966152335675,2.375541194745593e-10
0.0021826447283974874,2.0,0.3333333333333333,0.30646639657671987,0.41502902981681566,0.9643242069079521,1.013264381415292,0.16478419307051081,0.524966152335675,1.1178410413138256e-10
0.0025514065200312875,0.0,1.0,0.7460631041226435,1.0,0.5309788628516702,1.0145938152372354,0.20848307481764647,0.4757309421334072,5.307336057099819e-10
0.0025514065200312875,0.5,0.6666666666666666,0.5725625237587009,0.767445167298581,0.7665627360711194,1.0154493571524372,0.20848307481764647,0.4757309421334072,3.125872782337084e-10
0.0025514065200312875,1.0,0.5,0.45101250283553007,0.6045232639749857,0.8833038676317999,1.0160494969439604,0.20848307481764647,0.4757309421334072,1.9395573465993537e-10
0.0025514065200312875,2.0,0.3333333333333333,0.30918160771824754,0.41441750169623975,0.9660210054190096,1.0167819435316277,0.20848307481764647,0.4757309421334072,9.11491796407704e-11
0.002982471286216891,0.0,1.0,0.7520032790297199,1.0,0.5316091048674418,1.0169540772266854,0.24220110323836436,0.42726570786640755,4.261998968596326e-10
0.002982471286216891,0.5,0.6666666666666666,0.5769335535626134,0.7671955291298836,0.7675316493797112,1.0179479861850498,0.24220110323836436,0.42726570786640755,2.5085656253329153e-10
0.002982471286216891,1.0,0.5,0.45431602427537615,0.6041410149987141,0.8844590855716059,1.0186451867598747,0.24220110323836436,0.42726570786640755,1.5555715154593902e-10
0.002982471286216891,2.0,0.3333333333333333,0.31128964141194104,0.4139471862590623,0.9673277095048503,1.019496092147525,0.24220110323836436,0.42726570786640755,7.303032108429056e-11
0.0034863652276780842,0.0,1.0,0.7567277235048164,1.0,0.532106677577353,1.0188204453320682,0.26886350474383053,0.3801960527663789,3.358956098261212e-10
0.0034863652276780842,0.5,0.6666666666666666,0.5804090225382756,0.766998491676883,0.7682966434355257,1.0199237674985207,0.26886350474383053,0.3801960527663789,1.9760291522536358e-10
0.0034863652276780842,1.0,0.5,0.45694200524275036,0.6038393877343414,0.8853711846691741,1.020697718515054,0.26886350474383053,0.3801960527663789,1.2247493112164803e-10
0.0034863652276780842,2.0,0.3333333333333333,0.3129645994575707,0.41357623057347753,0.9683594181698486,1.0216422947439403,0.26886350474383053,0.3801960527663789,5.745336484599198e-11
0.004075392965871778,0.0,1.0,0.7578459462861222,1.0,0.5322239749978218,1.0192608014977296,0.2751543071104216,0.33507449601304296,2.595256476033977e-10
0.004075392965871778,0.5,0.6666666666666666,0.5812315011096661,0.7669520487086225,0.7684769879936008,1.0203899389257305,0.2751543071104216,0.33507449601304296,1.5265699429870893e-10
0.004075392965871778,1.0,0.5,0.45756336048562896,0.6037683024207633,0.8855862100467515,1.0211819986583988,0.2751543071104216,0.33507449601304296,9.460648377952201e-11
0.004075392965871778,2.0,0.3333333333333333,0.31336083172135454,0.41348882745497484,0.9686026417700271,1.0221486758503064,0.2751543071104216,0.33507449601304296,4.437188125457156e-11
0.004763938010401341,0.0,1.0,0.7553268249893506,1.0,0.5319594741007916,1.0182680214671296,0.26097173524470724,0.29239079953723046,1.96457563457446e-10
0.004763938010401341,0.5,0.6666666666666666,0.5793785616292233,0.7670567792126171,0.7680703213057516,1.019338958560609,0.26097173524470724,0.29239079953723046,1.1559093550081758e-10
0.004763938010401341,1.0,0.5,0.45616347780256133,0.6039286077374425,0.8851013408150744,1.0200901923138532,0.26097173524470724,0.29239079953723046,7.165392060726563e-11
0.004763938010401341,2.0,0.3333333333333333,0.3124680895562852,0.41368594258609936,0.9680541875351715,1.0210070430324296,0.26097173524470724,0.29239079953723046,3.362097318918894e-11
0.005568813990945267,0.0,1.0,0.736476808419426,1.0,0.529950692368405,1.0107522706149805,0.15360386592829361,0.25257167096936584,1.4532740116331742e-10
0.005568813990945267,0.5,0.6666666666666666,0.5655056161228278,0.7678525781911254,0.7649821883991093,1.0113826073737495,0.15360386592829361,0.25257167096936584,8.56846843002218e-11
0.005568813990945267,1.0,0.5,0.4456769788831941,0.6051473363291293,0.8814194405558434,1.0118247717660196,0.15360386592829361,0.25257167096936584,5.3219373692598855e-11
0.005568813990945267,2.0,0.3333333333333333,0.305774751357753,0.41518585223883014,0.9638894819506644,1.0123644157037832,0.15360386592829361,0.25257167096936584,2.50514345060958e-11
0.00650967523045817,0.0,1.0,0.7274108382057247,1.0,0.5289654503112973,1.0070815288917678,0.10116469845382568,0.21596720488744214,1.0551163326665599e-10
0.00650967523045817,0.5,0.6666666666666666,0.5588283992964342,0.7682431577110865,0.763467780229838,1.0074966735740962,0.10116469845382568,0.21596720488744214,6.227270738399612e-11
0.00650967523045817,1.0,0.5,0.4406261370067392,0.605745905702497,0.8796139056005722,1.0077878864751564,0.10116469845382568,0.21596720488744214,3.871518336250554e-11
0.00650967523045817,2.0,0.3333333333333333,0.3025471773925461,0.41592338401064677,0.9618472098893996,1.0081433001615656,0.10116469845382568,0.21596720488744214,1.825269603931047e-11
0.007609496685459876,0.0,1.0,0.7579466202790698,1.0,0.5322345265003054,1.0193004208947714,0.27572029849673346,0.18282919572113915,7.559697597729679e-11
0.007609496685459876,0.5,0.6666666666666666,0.5813055467908349,0.7669478710477038,0.7684932110099697,1.020431880954262,0.27572029849673346,0.18282919572113915,4.446682443250633e-11
0.007609496685459876,1.0,0.5,0.45761929785593364,0.6037619083088489,0.8856055528247725,1.0212255699508543,0.27572029849673346,0.18282919572113915,2.7557247867226216e-11
0.007609496685459876,2.0,0.3333333333333333,0.31339650069317826,0.41348096595217776,0.9686245211513428,1.0221942355941502,0.27572029849673346,0.18282919572113915,1.2924551089273475e-11
0.008895134973108237,0.0,1.0,0.7790126385029612,1.0,0.534410986345057,1.027497841285383,0.39282630407690033,0.15329127300473533,5.3037850353773003e-11
0.008895134973108237,0.5,0.6666666666666666,0.5967911222432296,0.7660865726005305,0.7718398944774195,1.0291098635985882,0.39282630407690033,0.15329127300473533,3.112731168862304e-11
0.008895134973108237,1.0,0.5,0.4693117371151446,0.6024443172283149,0.8895959082253742,1.0302406541744646,0.39282630407690033,0.15329127300473533,1.9249512609545074e-11
0.008895134973108237,2.0,0.3333333333333333,0.32084600193429536,0.4118623833252171,0.973138204776737,1.03162073879869,0.39282630407690033,0.15329127300473533,8.996843587395037e-12
0.0103979841848149,0.0,1.0,0.7927782146751067,1.0,0.5358004092953789,1.0327571740058694,0.46795962865527707,0.1273603055613448,3.649326973257491e-11
0.0103979841848149,0.5,0.6666666666666666,0.6069011959880347,0.7655371764179376,0.7739767487820571,1.0346775173108937,0.46795962865527707,0.1273603055613448,2.138677739527755e-11
0.0103979841848149,1.0,0.5,0.4769389890367855,0.601604560024701,0.8921438398475567,1.0360245868235056,0.46795962865527707,0.1273603055613448,1.3207937829909217e-11
0.0103979841848149,2.0,0.3333333333333333,0.32569884070797617,0.41083222858419843,0.9760203294445409,1.0376686312308243,0.46795962865527707,0.1273603055613448,6.159447926051523e-12
0.012154742500762865,0.0,1.0,0.8003976476017658,1.0,0.5365587388323121,1.0356362910591161,0.5090898722730869,0.10492345733974476,2.4662950725768317e-11
0.012154742500762865,0.5,0.6666666666666666,0.6124942701144335,0.7652374690875868,0.7751431413174823,1.0377254185564702,0.5090898722730869,0.10492345733974476,1.4442337462531469e-11
0.012154742500762865,1.0,0.5,0.481156390516949,0.6011466824754415,0.8935346480802115,1.0391908856697105,0.5090898722730869,0.10492345733974476,8.912631378182394e-12
0.012154742500762865,2.0,0.3333333333333333,0.3283799499029543,0.4102710082755494,0.9775935714450462,1.0409794296082941,0.5090898722730869,0.10492345733974476,4.151324596655886e-12
0.014208308325339224,0.0,1.0,0.8049148424817403,1.0,0.5370047836331892,1.0373326244889853,0.5333232069855056,0.08576904715409665,1.6402083202403037e-11
0.014208308325339224,0.5,0.6666666666666666,0.6158091404370012,0.765061231245678,0.77582924744969,1.03952119715046,0.5333232069855056,0.08576904715409665,9.600445813200964e-12
0.014208308325339224,1.0,0.5,0.48365522664705773,0.6008775104156805,0.8943527723335358,1.041056422388934,0.5333232069855056,0.08576904715409665,5.9220341814902565e-12
0.014208308325339224,2.0,0.3333333333333333,0.3299677882339829,0.40994123951872374,0.9785190138370569,1.0429301033264486,0.5333232069855056,0.08576904715409665,2.756399931628584e-12
0.016608827826277157,0.0,1.0,0.8007689972046788,1.0,0.5365955058058671,1.0357760379286982,0.5110862561242592,0.06961531631819166,1.0739629705592503e-11
0.016608827826277157,0.5,0.6666666666666666,0.6127668068225965,0.7652229406503505,0.7751996951233995,1.0378733578899488,0.5110862561242592,0.06961531631819166,6.288763607289743e-12
0.016608827826277157,1.0,0.5,0.4813618556606081,0.6011244907594376,0.8936020834821531,1.039344571797692,0.5110862561242592,0.06961531631819166,3.880772211291023e-12
0.016608827826277157,2.0,0.3333333333333333,0.32851052943125114,0.41024381635404766,0.9776698526327089,1.0411401294688805,0.5110862561242592,0.06961531631819166,1.8074795597766632e-12
0.019414919457438805,0.0,1.0,0.7893834525105218,1.0,0.535460101856961,1.0314671279944563,0.44953039992080535,0.05614050442558529,6.933760494664486e-12
0.019414919457438805,0.5,0.6666666666666666,0.6044085751021407,0.7656717064183513,0.7734533478675429,1.0333118441644678,0.44953039992080535,0.05614050442558529,4.0649390146142325e-12
0.019414919457438805,1.0,0.5,0.4750589663867451,0.6018101404024719,0.891519742919383,1.0346058632627937,0.44953039992080535,0.05614050442558529,2.5112377933111874e-12
0.019414919457438805,2.0,0.3333333333333333,0.3245031571113789,0.4110843166009406,0.9753143718028754,1.036185161763464,0.44953039992080535,0.05614050442558529,1.1717383725912116e-12
0.022695105366946685,0.0,1.0,0.749482146807996,1.0,0.5313422513684304,1.0159541983005342,0.22791711857906058,0.04500932300515266,4.403418549667405e-12
0.022695105366946685,0.5,0.6666666666666666,0.5750785661910892,0.7673012207699914,0.7671213903241918,1.0168894907615986,0.22791711857906058,0.04500932300515266,2.5925177940323332e-12
0.022695105366946685,1.0,0.5,0.4529141881071843,0.6043028376808193,0.8839699392682768,1.0175455734299315,0.22791711857906058,0.04500932300515266,1.608048838897889e-12
0.022695105366946685,2.0,0.3333333333333333,0.3103952303112228,0.41414626303398866,0.9667744197138616,1.0183462960589516,0.22791711857906058,0.04500932300515266,7.552616994321706e-13
0.02652948464431896,0.0,1.0,0.7411639146078607,1.0,0.5304551308766868,1.0126356122190017,0.18050874598573693,0.0358933604390882,2.7811630466567944e-12
0.02652948464431896,0.5,0.6666666666666666,0.5689564590130504,0.7676526714256956,0.7657576131011856,1.01337635723337,0.18050874598573693,0.0358933604390882,1.6389133070627411e-12
0.02652948464431896,1.0,0.5,0.4482863839031087,0.6048410818007656,0.8823439451592641,1.013895970066588,0.18050874598573693,0.0358933604390882,1.0174404817087955e-12
0.02652948464431896,2.0,0.3333333333333333,0.30744125331559985,0.4148087180934364,0.9649352107246509,1.0145301367257133,0.18050874598573693,0.0358933604390882,4.785443589486714e-13
0.031011689265747787,0.0,1.0,0.7883129640508513,1.0,0.5353524755457227,1.0310593911655004,0.44370558807857624,0.028484983854047845,1.7557175054851638e-12
0.031011689265747787,0.5,0.6666666666666666,0.603622475924218,0.7657142574725949,0.7732878197282766,1.03288020433675,0.44370558807857624,0.028484983854047845,1.0294093454034886e-12
0.031011689265747787,1.0,0.5,0.4744660000591247,0.6018751710247385,0.8913223700813455,1.0341574561201863,0.44370558807857624,0.028484983854047845,6.360152002577767e-13
0.031011689265747787,2.0,0.3333333333333333,0.32412596894739387,0.41116407280914086,0.9750911105799458,1.0357162907843491,0.44370558807857624,0.028484983854047845,2.968143938513919e-13
0.036251170499885334,0.0,1.0,0.8116847304891787,1.0,0.537668423086704,1.0398604002223903,0.5694342888912893,0.022505518061038995,1.0940606810261675e-12
0.036251170499885334,0.5,0.6666666666666666,0.6207757392374931,0.7647990850627061,0.7768501142625973,1.0421971601849238,0.5694342888912893,0.022505518061038995,6.39935392123601e-13
0.036251170499885334,1.0,0.5,0.4873981998115645,0.6004772314958098,0.8955700848486318,1.043836334855195,0.5694342888912893,0.022505518061038995,3.9448863860000697e-13
0.036251170499885334,2.0,0.3333333333333333,0.3323451744898105,0.40945106148481536,0.9798960137308486,1.0458368819123791,0.5694342888912893,0.022505518061038995,1.8341946108009902e-13
0.04237587160604064,0.0,1.0,0.8246007411115452,1.0,0.5389187589521502,1.0446356288142884,0.6376518402041196,0.01770897206819282,6.750721548601817e-13
0.04237587160604064,0.5,0.6666666666666666,0.6302467997276436,0.7643054005482502,0.7787736719672852,1.0472523298442282,0.6376518402041196,0.01770897206819282,3.943520032635853e-13
0.04237587160604064,1.0,0.5,0.49453264359100707,0.5997237437894938,0.8978638393943608,1.0490878756926338,0.6376518402041196,0.01770897206819282,2.4280223581909646e-13
0.04237587160604064,2.0,0.3333333333333333,0.33687334684005266,0.40852903719920763,0.9824906811052296,1.0513280859105893,0.6376518402041196,0.01770897206819282,1.1266682496425111e-13
0.0495353520895917,0.0,1.0,0.8269258839406282,1.0,0.5391416831503311,1.0454887634502734,0.6498394778610477,0.013882613985625509,4.1275171429008767e-13
0.0495353520895917,0.5,0.6666666666666666,0.6319511574668211,0.7642174102173758,0.7791166512475975,1.0481554782996654,0.6498394778610477,0.013882613985625509,2.4105866141409287e-13
0.0495353520895917,1.0,0.5,0.4958160723779287,0.5995894940610269,0.898272832839282,1.050026107505936,0.6498394778610477,0.013882613985625509,1.483873622632938e-13
0.0495353520895917,2.0,0.3333333333333333,0.3376874676510293,0.4083648537421701,0.982953331941113,1.0523091355575278,0.6498394778610477,0.013882613985625509,6.883124102252977e-14
0.05790443980602486,0.0,1.0,0.825056845360358,1.0,0.5389625395896627,1.044803136168151,0.6400448024021563,0.010845504625505067,2.5046546083811337e-13
0.05790443980602486,0.5,0.6666666666666666,0.6305811445790187,0.7642881192066243,0.778841029913675,1.0474296570813773,0.6400448024021563,0.010845504625505067,1.4630597487544326e-13
0.05790443980602486,1.0,0.5,0.4947844252026686,0.5996973759869393,0.8979441617578616,1.0492720913154991,0.6400448024021563,0.010845504625505067,9.007663260420132e-14
0.05790443980602486,2.0,0.3333333333333333,0.33703307116138453,0.4084967878960867,0.9825815412048446,1.0515207085324298,0.6400448024021563,0.010845504625505067,4.1795077706199067e-14
0.06768750009458535,0.0,1.0,0.8124987260997312,1.0,0.53774783013691,1.0401631725736014,0.5737596081943042,0.008445843696101105,1.5076944612657515e-13
0.06768750009458535,0.5,0.6666666666666666,0.6213728011350328,0.7647677235358048,0.7769722695003923,1.042517682139855,0.5737596081943042,0.008445843696101105,8.818047634719368e-14
0.06768750009458535,1.0,0.5,0.48784808432414356,0.600429352875394,0.8957157475880801,1.0441693076828267,0.5737596081943042,0.008445843696101105,5.43547083532527e-14
0.06768750009458535,2.0,0.3333333333333333,0.33263084148427563,0.4093924467808291,0.9800607849784553,1.0461850505316443,0.5737596081943042,0.008445843696101105,2.526928716690867e-14
0.07912342618981323,0.0,1.0,0.7917683814249532,1.0,0.5356993371236863,1.0323738987914277,0.46248426844896806,0.006557739278096734,9.01021328012453e-14
0.07912342618981323,0.5,0.6666666666666666,0.6061597650751791,0.7655771299988862,0.7738212955368284,1.034271773125475,0.46248426844896806,0.006557739278096734,5.280961166475921e-14
0.07912342618981323,1.0,0.5,0.4763798071528253,0.6016656112176139,0.8919584788160848,1.0356030812553672,0.46248426844896806,0.006557739278096734,3.2617107923006495e-14
0.07912342618981323,2.0,0.3333333333333333,0.3253432369303497,0.4109070841460306,0.9758106550478195,1.0372278895261178,0.46248426844896806,0.006557739278096734,1.5213261437346485e-14
0.09249147277217336,0.0,1.0,0.744892520461335,1.0,0.5308540510616647,1.014126889623552,0.201812708907886,0.005077811566514989,5.331437265986385e-14
0.09249147277217336,0.5,0.6666666666666666,0.5717009971675501,0.7674946136034202,0.7663708616069247,1.014955058680643,0.201812708907886,0.005077811566514989,3.140472362210451e-14
0.09249147277217336,1.0,0.5,0.4503612655334832,0.6045989900053775,0.883075100899305,1.015535997143665,0.201812708907886,0.005077811566514989,1.9488532514743163e-14
