z,a,E_ash,E_matched_LCDM,Delta_H_over_H_matched_LCDM,w_ash,rho_DE_factor_ash
0.0,1.0,1.0,1.0,0.0,-0.7928088139285001,1.0
0.005,0.9950248756218907,1.0034144832152285,1.0023626413136033,0.00104936263411291,-0.7968370938925747,1.003074642478696
0.01,0.9900990099009901,1.0068184922421004,1.004743269525656,0.0020654258449764678,-0.8007965524011665,1.0060835847938852
0.015,0.9852216748768474,1.0102126281884145,1.0071418739344598,0.003048978831511265,-0.8046886263729021,1.009027942108295
0.02,0.9803921568627451,1.0135974790241562,1.0095584429793882,0.00400079467697585,-0.8085147164414084,1.0119088154460316
0.025,0.9756097560975611,1.0169736198204773,1.0119929642531167,0.004921630627181768,-0.8122761880355833,1.0147272915868315
0.03,0.970873786407767,1.0203416129860778,1.014445424513905,0.005812228366053478,-0.8159743724227831,1.017484442981847
0.035,0.9661835748792271,1.0237020085008761,1.016915809697921,0.006673314288398207,-0.8196105677163618,1.0201813276895733
0.04,0.9615384615384615,1.0270553441468775,1.019404104931605,0.007505599769765396,-0.8231860398489478,1.0228189893306214
0.045,0.9569377990430623,1.0304021457361587,1.0219102945440621,0.00830978143329631,-0.8267020235127759,1.0253984570600914
0.05,0.9523809523809523,1.0337429273359022,1.0244343620794878,0.00908654141346751,-0.8301597230683376,1.027920745556377
0.055,0.9478672985781991,1.0370781914904126,1.0269762903096071,0.00983654761665431,-0.8335603134225585,1.0303868550252862
0.06,0.9433962264150942,1.0404084294400755,1.0295360612461373,0.010560453978443888,-0.8369049408776614,1.032797771218426
0.065,0.9389671361502347,1.0437341213372087,1.032113656153256,0.011258900717642632,-0.8401947239518229,1.0351544654648563
0.07,0.9345794392523364,1.0470557364587794,1.0347090555600773,0.011932514586932773,-0.8434307541726863,1.0374578947150688
0.075,0.9302325581395349,1.0503737334159555,1.0373222392731296,0.012581909120131591,-0.8466140968447449,1.039709001596396
0.08,0.9259259259259258,1.0536885603604804,1.039953186388825,0.013207684876038253,-0.849745791791574,1.0419087144790131
0.085,0.9216589861751152,1.0570006551878486,1.042601875305924,0.01381042967882593,-0.8528268540738432,1.0440579475517322
0.09,0.9174311926605504,1.0603104457372863,1.0452682837379834,0.014390718854981988,-0.8558582746840045,1.0461576009068334
0.095,0.9132420091324202,1.0636183499885263,1.0479523887257864,0.014949115466770638,-0.8588410212185139,1.0482085606332294
0.1,0.9090909090909091,1.0669247762553873,1.0506541666497484,0.015486170542226499,-0.8617760385284114,1.0502116989172838
0.105,0.9049773755656109,1.0702301233761595,1.053373593242297,0.016002423301668272,-0.8646642493490465,1.0521678741506577
0.11,0.9009009009009008,1.0735347809008158,1.0561106436002174,0.016498401380749747,-0.8675065549097081,1.0540779310445825
0.115,0.8968609865470852,1.0768391292750545,1.0588652921969632,0.016974621050047534,-0.870303835523882,1.0559427007499975
0.12,0.8928571428571428,1.0801435400212012,1.061637512894926,0.0174315874312052,-0.8730569511608396,1.0577630009830243
0.125,0.8888888888888888,1.0834483759159856,1.0644272789576603,0.017869794709650545,-0.8757667419992187,1.0595396361552758
0.13,0.8849557522123894,1.08675399116522,1.0672345630620599,0.018289726343903124,-0.8784340289632443,1.0612733975085291
0.135,0.8810572687224669,1.0900607315754045,1.0700593373104812,0.01869185527149869,-0.8810596142422064,1.062965063253326
0.14,0.8771929824561403,1.0933689347222908,1.0729015732428124,0.01907664411155292,-0.8836442817937816,1.0646153987110771
0.145,0.8733624454148472,1.0966789301164312,1.0757612418484799,0.019444545363995938,-0.8861887978317744,1.0662251564592855
0.15,0.8695652173913044,1.09999103936575,1.0786383135783946,0.019796001605503388,-0.888693911298819,1.0677950764795203
0.155,0.8658008658008658,1.1033055763351647,1.0815327583568295,0.02013144568215815,-0.8911603543245706,1.0693258863077957
0.16,0.8620689655172414,1.1066228473033,1.0844445455932274,0.02045130089887652,-0.8935888426698874,1.070818301187032
0.165,0.8583690987124464,1.1099431511163254,1.0873736441939372,0.020755981205631255,-0.895980076157492,1.0722730242212986
0.17,0.8547008547008548,1.1132667793389546,1.0903200225738718,0.021045891380507994,-0.8983347390895752,1.0736907465315506
0.17500000000000002,0.851063829787234,1.1165940164026482,1.0932836486680888,0.02132142720963371,-0.9006535006527924,1.0750721474126
0.18,0.8474576271186441,1.1199251397510535,1.0962644899432872,0.0215829756640118,-0.9029370153110826,1.0764178944910636
0.185,0.8438818565400843,1.123260419982725,1.0992625134092222,0.02183091507330339,-0.9051859231867266,1.0777286438840679
0.19,0.8403361344537815,1.1266001209911625,1.1022776856300294,0.022065615296594808,-0.907400850430039,1.0790050403584814
0.195,0.8368200836820083,1.1299445001022124,1.1053099727354625,0.022287437890190585,-0.9095824095780846,1.0802477174904834
0.2,0.8333333333333334,1.1332938082088628,1.1083593404320349,0.0224967362724697,-0.9117311999027804,1.081457297825272
0.20500000000000002,0.8298755186721991,1.136648289903486,1.1114257540140708,0.022693855885847884,-0.9138478077487463,1.0826343930367406
0.21,0.8264462809917356,1.1400081836075566,1.1145091783746561,0.022879134355884765,-0.9159328068612399,1.0837796040869612
0.215,0.8230452674897119,1.143373721698896,1.1176095780164927,0.023052901647576073,-0.9179867587045111,1.0848935213853164
0.22,0.819672131147541,1.1467451306364778,1.1207269170626502,0.02321548021887401,-0.9200102127708871,1.0859767249471475
0.225,0.8163265306122448,1.1501226310828396,1.1238611592672165,0.023367185171472776,-0.9220037068809003,1.0870297845517818
0.23,0.8130081300813008,1.1535064380241347,1.1270122680258414,0.02350832439890153,-0.9239677674747457,1.0880532598998232
0.23500000000000001,0.8097165991902834,1.1568967608878744,1.1301802063861777,0.023639198731965592,-0.9259029098953587,1.0890477007695922
0.24,0.8064516129032259,1.1602938036583894,1.1333649370582093,0.023760102081574336,-0.9278096386633801,1.090013647172614
0.245,0.8032128514056224,1.1636977649900613,1.1365664224244745,0.02387132157899878,-0.9296884477442754,1.0909516295080603
0.25,0.8,1.1671088383183528,1.1397846245501762,0.023973137713592434,-0.9315398208078606,1.0918621687160575
0.255,0.7968127490039841,1.170527211968686,1.1430195051931795,0.02406582446802383,-0.9333642314804783,1.0927457764297814
0.26,0.7936507936507936,1.1739530692631996,1.1462710258138977,0.0241496494510507,-0.9351621435900613,1.0936029551262691
0.265,0.7905138339920947,1.1773865886254276,1.1495391475850618,0.024224874027880924,-0.936934011404309,1.0944341982758772
0.27,0.7874015748031495,1.180827943682935,1.1528238314013757,0.024291753448154717,-0.9386802798621979,1.0952399904903303
0.275,0.7843137254901962,1.1842773033679512,1.1561250378890546,0.024350536971588517,-0.9404013847990356,1.096020807669304
0.28,0.78125,1.1877348320160341,1.159442727415246,0.024401467991316855,-0.942097753165263,1.096777117145493
0.28500000000000003,0.7782101167315174,1.1912006894628033,1.1627768600973303,0.024444784154970055,-0.9437698032392011,1.0975093778281204
0.29,0.7751937984496123,1.1946750311387786,1.1661273958121072,0.024480717483521947,-0.9454179448339328,1.0982180403448516
0.295,0.7722007722007722,1.1981580081623595,1.1694942942048567,0.024509494487949885,-0.9470425794985021,1.0989035471820738
0.3,0.7692307692307692,1.2016497674309785,1.1728775146982853,0.024531336283733517,-0.9486441007136068,1.0995663328235146
0.305,0.7662835249042146,1.2051504517104648,1.1762770165013465,0.024546458703237933,-0.950222894081957,1.10020682388717
0.31,0.7633587786259541,1.208660199722652,1.1796927586179444,0.024555072406008568,-0.9517793375134637,1.100825439260522
0.315,0.7604562737642586,1.212179146231261,1.1831246998555125,0.024557382987014584,-0.9533138014054131,1.1014225902340213
0.32,0.7575757575757576,1.215707422126095,1.1865727988334744,0.024553591082875834,-0.9548266488177872,1.1019986806328264
0.325,0.7547169811320755,1.2192451545055738,1.1900370139915777,0.02454389247610649,-0.9563182356438713,1.102554106946777
0.33,0.7518796992481203,1.2227924667576426,1.193517303598111,0.024528478197404776,-0.9577889107762964,1.1030892584585987
0.335,0.7490636704119851,1.226349478639086,1.197013625757995,0.024507534626027654,-0.9592390162686539,1.103604517370326
0.34,0.7462686567164178,1.229916306353277,1.2005259384207532,0.02448124358827743,-0.9606688874928156,1.1041002589279407
0.34500000000000003,0.7434944237918216,1.2334930626263902,1.204054199388359,0.02444978245413358,-0.9620788532920882,1.1045768515442227
0.35000000000000003,0.7407407407407407,1.2370798567821113,1.2075983663229628,0.024413324232060035,-0.9634692361303282,1.1050346569198095
0.355,0.7380073800738007,1.24067679481487,1.2111583967544963,0.024372037662021125,-0.9648403522371362,1.1054740301624693
0.36,0.7352941176470589,1.2442839794616254,1.2147342480881542,0.024326087306733052,-0.9661925117492491,1.1058953199045867
0.365,0.7326007326007326,1.2479015102722304,1.2183258776117556,0.024275633641182234,-0.9675260188482419,1.1062988684188673
0.37,0.7299270072992701,1.2515294836784068,1.221933242502984,0.024220833140440913,-0.968841171894647,1.106685011732268
0.375,0.7272727272727273,1.255167993061351,1.2255562998365068,0.024161838365805426,-0.9701382635585999,1.1070540797381578
0.38,0.7246376811594204,1.2588171288180057,1.2291950065909751,0.024098798049289133,-0.9714175809471086,1.107406396306721
0.385,0.7220216606498195,1.2624769784260128,1.232849319655902,0.02403185717649588,-0.9726794057280501,1.1077422793936105
0.39,0.7194244604316546,1.2661476265073843,1.236519195838423,0.023961157067902843,-0.973924014250985,1.1080620411468631
0.395,0.7168458781362007,1.2698291548909073,1.240204591869937,0.023886835458578257,-0.975151677664886,1.1083659880120897
0.4,0.7142857142857143,1.273521642673311,1.243905464412631,0.023809026576360078,-0.9763626620328676,1.108654420835954
0.405,0.7117437722419929,1.2772251662792213,1.2476217700658847,0.02372786121852725,-0.9775572284440044,1.1089276349679502
0.41000000000000003,0.7092198581560283,1.2809397995199232,1.2513534653725586,0.0236434668269816,-0.9787356331223205,1.1091859203605008
0.41500000000000004,0.7067137809187279,1.2846656136509556,1.2551005068251684,0.023555967561971113,-0.9798981275330321,1.1094295616673828
0.42,0.7042253521126761,1.288402677428562,1.258862850871942,0.02346548437437762,-0.9810449584861217,1.1096588383405062
0.425,0.7017543859649122,1.2921510571650185,1.262640453922762,0.023372135076595395,-0.9821763682373196,1.1098740247250551
0.43,0.6993006993006994,1.2959108167828592,1.2664332723549951,0.023276034412021685,-0.9832925945865633,1.1100753901530125
0.435,0.6968641114982578,1.2996820178680242,1.2702412625192092,0.0231772941231861,-0.9843938709740128,1.1102631990350857
0.44,0.6944444444444444,1.3034647197219462,1.2740643807447753,0.02307602301854198,-0.985480426573683,1.1104377109510506
0.445,0.6920415224913494,1.3072589794126015,1.2779025833453637,0.02297232703793981,-0.9865524863847647,1.1105991807385343
0.45,0.6896551724137931,1.31106485182454,1.2817558266243236,0.022866309316810867,-0.9876102713206978,1.110747858580253
0.455,0.6872852233676976,1.3148823897079194,1.2856240668799601,0.022758070249077826,-0.9886539982960589,1.1108839900897272
0.46,0.684931506849315,1.3187116437265571,1.2895072604106963,0.02264770754881947,-0.9896838803113233,1.111007816395491
0.465,0.68259385665529,1.322552662505026,1.2934053635201337,0.022535316310707793,-0.9907001265355617,1.1111195742238194
0.47000000000000003,0.6802721088435374,1.3264054926748017,1.297318332522002,0.022420989069239464,-0.9917029423871289,1.1112194959799864
0.47500000000000003,0.6779661016949152,1.3302701789194953,1.3012461237450077,0.02230481585678494,-0.9926925296123966,1.1113078098280835
0.48,0.6756756756756757,1.3341467640191704,1.305188693537574,0.022186884260473196,-0.993669086362588,1.1113847397694085
0.485,0.6734006734006734,1.3380352888937816,1.3091459982724827,0.02206727947793491,-0.9946328072687625,1.1114505057194555
0.49,0.6711409395973155,1.3419357926457334,1.3131179943514086,0.021946084371921793,-0.9955838835150035,1.1115053235835153
0.495,0.6688963210702341,1.345848312601589,1.317104638209358,0.021823379523823384,-0.9965225029098564,1.1115494053309156
0.5,0.6666666666666666,1.349772884352941,1.3211058863190035,0.02169924328610208,-0.997448849956065,1.1115829590679183
0.505,0.6644518272425249,1.3537095417964602,1.3251216951949223,0.021573751833662867,-0.9983631059186511,1.1116061891092897
0.51,0.6622516556291391,1.3576583171731365,1.329152021397737,0.021446979214177615,-0.9992654488913837,1.1116192960485731
0.515,0.6600660066006601,1.361619241106731,1.3331968215381589,0.02131899739738357,-1.0001560538616787,1.1116224768270748
0.52,0.6578947368421053,1.3655923426414531,1.3372560522809351,0.021189876323375212,-1.0010350927739728,1.1116159248015889
0.525,0.6557377049180328,1.3695776492788763,1.341329670348706,0.021059683949902135,-1.0019027345916112,1.111599829810881
0.53,0.6535947712418301,1.3735751870141082,1.3454176325257643,0.02092848629869929,-1.0027591453572882,1.1115743782409453
0.535,0.6514657980456026,1.37758498037123,1.3495198956617256,0.02079634750085906,-1.0036044882520814,1.1115397530890647
0.54,0.6493506493506493,1.3816070524380166,1.3536364166751078,0.02066332984126724,-1.0044389236531122,1.1114961340266833
0.545,0.6472491909385114,1.3856414248999562,1.3577671525568213,0.02052949380211816,-1.005262609189873,1.1114436974611148
0.55,0.6451612903225806,1.3896881180735778,1.3619120603735704,0.020394898105527116,-1.0060756997992548,1.1113826165961118
0.555,0.6430868167202571,1.3937471509391004,1.3660710972711678,0.020259599755252582,-1.0068783477793055,1.1113130614913034
0.56,0.641025641025641,1.3978185411724218,1.3702442204777643,0.020123654077550585,-1.0076707028417586,1.1112351991205325
0.5650000000000001,0.6389776357827476,1.4019023051764534,1.3744313873069933,0.019987114761170825,-1.0084529121633588,1.1111491934291
0.5700000000000001,0.6369426751592356,1.4059984581118188,1.3786325551610317,0.019850033896516125,-1.0092251204360176,1.1110552053899476
0.5750000000000001,0.6349206349206349,1.410107013926923,1.3828476815335786,0.01971246201397519,-1.009987469915829,1.1109533930587823
0.58,0.6329113924050632,1.4142279853874093,1.3870767240127535,0.019574448121448113,-1.0107401004709753,1.1108439116281748
0.585,0.6309148264984227,1.4183613841050147,1.3913196402839154,0.019436039741077084,-1.0114831496285481,1.1107269134806423
0.59,0.628930817610063,1.4225072205658302,1.3955763881324013,0.019297282945198405,-1.012216752620319,1.1106025482407342
0.595,0.6269592476489029,1.426665504157987,1.3998469254461894,0.019158222391529995,-1.0129410424274787,1.1104709628261396
0.6,0.625,1.430836243198768,1.4041312102184849,0.01901890135760732,-1.0136561498243766,1.110332301497834
0.605,0.6230529595015576,1.4350194449611662,1.4084292005502308,0.01887936177448421,-1.0143622034212827,1.110186705909282
0.61,0.6211180124223603,1.4392151156998962,1.4127408546525462,0.018739644259711898,-1.0150593297062,1.110034315154713
0.615,0.6191950464396285,1.4434232606768653,1.4170661308490908,0.01859978814960568,-1.0157476530857474,1.1098752658164848
0.62,0.6172839506172839,1.4476438841861217,1.4214049875783576,0.01845983153082017,-1.016427295925139,1.109709692011555
0.625,0.6153846153846154,1.4518769895782857,1.4257573833958963,0.018319811271239723,-1.0170983785872805,1.1095377254370749
0.63,0.6134969325153374,1.456122579284476,1.4301232769764676,0.018179763050200547,-1.0177610194710087,1.1093594954151196
0.635,0.6116207951070336,1.4603806548397378,1.4345026271161285,0.018039721388055936,-1.0184153350484892,1.1091751289365743
0.64,0.6097560975609756,1.4646512169059833,1.4388953927342518,0.01789971967509685,-1.0190614399017985,1.1089847507041883
0.645,0.60790273556231,1.468934265294458,1.4433015328754792,0.017759790199841863,-1.0196994467587084,1.1087884831748147
0.65,0.6060606060606061,1.4732297989877359,1.4477210067116113,0.017619964176706852,-1.020329466527692,1.108586446600851
0.655,0.6042296072507553,1.4775378161612565,1.452153773543431,0.0174802717730681,-1.0209516083321728,1.108378759070892
0.66,0.6024096385542168,1.4818583142044106,1.456599792802469,0.017340742135727436,-1.021565979544031,1.1081655365496141
0.665,0.6006006006006006,1.4861912897411849,1.461059024052704,0.017201403416796077,-1.0221726858163906,1.107946892916903
0.67,0.5988023952095809,1.4905367386503734,1.4655314269922055,0.01706228279900331,-1.0227718311157,1.1077229400062367
0.675,0.5970149253731343,1.494894656085364,1.4700169614547174,0.016923406520444377,-1.023363517753127,1.1074937876423452
0.68,0.5952380952380952,1.4992650364935063,1.4745155874111806,0.01678479989877794,-1.0239478464152825,1.1072595436781507
0.685,0.5934718100890207,1.5036478736350745,1.4790272649712035,0.01664648735488342,-1.0245249161942889,1.1070203140310095
0.6900000000000001,0.591715976331361,1.5080431606018259,1.4835519543844733,0.01650849243598886,-1.0250948246172118,1.106776202718265
0.6950000000000001,0.5899705014749262,1.5124508898351694,1.4880896160421142,0.016370837838280937,-1.025657667674866,1.1065273118921255
0.7000000000000001,0.588235294117647,1.516871053143945,1.4926402104779901,0.016233545429005635,-1.0262135398500158,1.106273741873881
0.705,0.5865102639296187,1.5213036417218293,1.4972036983699568,0.016096636268071406,-1.0267625341449789,1.1060155911874705
0.71,0.5847953216374269,1.5257486461643672,1.5017800405410615,0.015960130629163446,-1.0273047421086516,1.1057529565924091
0.715,0.5830903790087464,1.5302060564856421,1.506369197960692,0.01582404802037928,-1.027840253862969,1.105485933116095
0.72,0.5813953488372093,1.534675862134589,1.5109711317456749,0.015688407204396636,-1.0283691581288106,1.105214614085499
0.725,0.5797101449275363,1.539158052010957,1.5155858031613274,0.015553226218179568,-1.0288915422513685,1.1049390911582548
0.73,0.5780346820809249,1.5436526144809306,1.520213173622459,0.015418522392237104,-1.0294074922249865,1.1046594543531598
0.735,0.5763688760806917,1.5481595373924169,1.5248532046943295,0.015284312369438417,-1.0299170927174872,1.104375792080095
0.74,0.5747126436781609,1.5526788080899974,1.5295058580935585,0.015150612123396882,-1.0304204270939943,1.1040881911693796
0.745,0.5730659025787965,1.5572104134295623,1.5341710956889902,0.015017436976431393,-1.0309175774402657,1.1037967369005677
0.75,0.5714285714285714,1.5617543397926263,1.5388488795025161,0.014884801617112104,-1.0314086245855478,1.1035015130307007
0.755,0.5698005698005698,1.566310573100333,1.5435391717098543,0.014752720117399889,-1.0318936481249594,1.1032026018220211
0.76,0.5681818181818182,1.5708790988271562,1.5482419346412855,0.014621205949388998,-1.0323727264414206,1.1029000840691663
0.765,0.56657223796034,1.5754599020143003,1.5529571307823478,0.014490272001659256,-1.0328459367271339,1.1025940391258409
0.77,0.5649717514124294,1.5800529672828125,1.5576847227744925,0.014359930595248092,-1.0333133550046283,1.1022845449309904
0.775,0.5633802816901409,1.5846582788464028,1.562424673415701,0.01423019349924605,-1.0337750561473786,1.101971678034475
0.78,0.5617977528089888,1.589275820523987,1.567176945661061,0.014101071946029928,-1.0342311139000062,1.1016555136222612
0.785,0.5602240896358543,1.5939055757519502,1.5719415026233046,0.013972576646135593,-1.0346816008980744,1.1013361255411327
0.79,0.5586592178770949,1.598547527596144,1.5767183075733135,0.013844717802780692,-1.035126588687484,1.1010135863229396
0.795,0.5571030640668524,1.6032016587636153,1.5815073239405844,0.013717505126043915,-1.0355661477434819,1.1006879672083854
0.8,0.5555555555555556,1.6078679516140781,1.5863085153136596,0.013590947846709148,-1.0360003474892883,1.1003593381703662
0.805,0.5540166204986149,1.612546388171127,1.5911218454405247,0.013465054729778195,-1.0364292563143527,1.1000277679368706
0.81,0.5524861878453039,1.6172369501332051,1.5959472782289712,0.013339834087664319,-1.0368529415922474,1.0996933240134457
0.8150000000000001,0.5509641873278237,1.6219396188843254,1.6007847777469273,0.013215293793068853,-1.0372714696982057,1.09935607270524
0.8200000000000001,0.5494505494505494,1.6266543755045524,1.605634308222756,0.013091441291549806,-1.0376849060263127,1.0990160791386336
0.8250000000000001,0.547945205479452,1.6313812007802486,1.6104958340455209,0.012968283613788852,-1.038093315006358,1.098673407282457
0.8300000000000001,0.5464480874316939,1.63612007521409,1.615369319765223,0.01284582738756173,-1.0384967601203552,1.098328119968814
0.835,0.5449591280653951,1.6408709790348595,1.6202547300930077,0.012724078849421614,-1.0388953039187376,1.0979802789135098
