z,a,E_ash,E_matched_LCDM,Delta_H_over_H_matched_LCDM,w_ash,rho_DE_factor_ash
0.84,0.5434782608695653,1.6456338922070124,1.62515202990134,0.012603043856097456,-1.039289008036239,1.0976299447360995
0.845,0.5420054200542006,1.6504087944400325,1.6300611842241552,0.012482727895616958,-1.03967793320746,1.0972771769795562
0.85,0.5405405405405405,1.6551956651975697,1.6349821582569766,0.012363136098159219,-1.0400621392821359,1.096922034129571
0.855,0.5390835579514824,1.6599944837063723,1.6399149173570127,0.012244273246639556,-1.040441685240104,1.0965645736334912
0.86,0.5376344086021506,1.664805228965016,1.6448594270432213,0.012126143787040179,-1.040816629205983,1.0962048519189058
0.865,0.5361930294906166,1.6696278797524295,1.6498156529963537,0.012008751838481706,-1.0411870284635694,1.0958429244118777
0.87,0.53475935828877,1.6744624146362286,1.654783561058968,0.011892101203052294,-1.0415529394699528,1.0954788455548385
0.875,0.5333333333333333,1.6793088119808528,1.6597631172354226,0.011776195375389726,-1.0419144178693647,1.0951126688241501
0.88,0.5319148936170213,1.6841670499555204,1.6647542876918453,0.011661037552028493,-1.042271518506757,1.0947444467473315
0.885,0.5305039787798409,1.6890371065419945,1.6697570387560754,0.01154663064051654,-1.0426242954411247,1.0943742309199713
0.89,0.5291005291005291,1.693918959542168,1.6747713369175872,0.011432977268300974,-1.0429728019585705,1.0940020720223205
0.895,0.5277044854881267,1.6988125865854757,1.6797971488273897,0.01132007979139627,-1.0433170905851243,1.0936280198355761
0.9,0.5263157894736842,1.70371796513613,1.6848344412979053,0.011207940302833515,-1.0436572130993171,1.0932521232578627
0.905,0.5249343832020997,1.7086350725001884,1.689883181302828,0.011096560640897913,-1.0439932205445166,1.0928744303199154
0.91,0.5235602094240838,1.7135638858324507,1.6949433359769595,0.0109859423971589,-1.044325163241031,1.0924949882004709
0.915,0.5221932114882506,1.7185043821431996,1.7000148726160276,0.0108760869242984,-1.0446530907979845,1.0921138432413742
0.92,0.5208333333333334,1.723456538304777,1.7050977586764842,0.010766995343740994,-1.0449770521249684,1.0917310409624021
0.925,0.5194805194805194,1.7284203310580064,1.7101919617752863,0.010658668553089154,-1.0452970954434746,1.091346626075814
0.93,0.5181347150259067,1.7333957370184587,1.7152974496896556,0.010551107233370877,-1.0456132682981154,1.0909606425006317
0.935,0.5167958656330749,1.738382732682572,1.7204141903568226,0.01044431185610172,-1.0459256175676328,1.090573133376654
0.9400000000000001,0.5154639175257733,1.7433812944336227,1.7255421518737557,0.010338282690165259,-1.0462341894757046,1.0901841410782134
0.9450000000000001,0.5141388174807198,1.7483913985475528,1.7306813024968686,0.010233019808519156,-1.0465390296015478,1.089793707227679
0.9500000000000001,0.5128205128205128,1.7534130211986547,1.7358316106417149,0.010128523094725889,-1.0468401828903278,1.0894018727087067
0.9550000000000001,0.5115089514066496,1.7584461384651213,1.740993044882667,0.010024792249316902,-1.0471376936633727,1.0890086776792467
0.96,0.5102040816326531,1.7634907263344586,1.7461655739525792,0.00992182679599081,-1.047431605628202,1.0886141615843132
0.965,0.5089058524173028,1.7685467607087657,1.751349166742435,0.009819626087651478,-1.0477219618883686,1.0882183631685145
0.97,0.5076142131979695,1.7736142174098866,1.7565437923009821,0.009718189312287547,-1.048008804953121,1.087821320488356
0.975,0.5063291139240506,1.7786930721844338,1.7617494198343515,0.00961751549869984,-1.0482921767468905,1.087423070924314
0.98,0.5050505050505051,1.7837833007086883,1.7669660187056648,0.009517603522077029,-1.0485721186186012,1.087023651192691
0.985,0.5037783375314862,1.7888848785933777,1.7721935584346276,0.009418452109426228,-1.048848671350814,1.0866230973572495
0.99,0.5025125628140703,1.793997781388337,1.7774320086971112,0.009320059844859459,-1.049121875168704,1.0862214448406358
0.995,0.5012531328320802,1.799121984587047,1.7826813393247196,0.009222425174739913,-1.0493917697488722,1.0858187284355916
1.0,0.5,1.8042574636310658,1.7879415203043487,0.009125546412692342,-1.049658394228002,1.085414982315962
1.0050000000000001,0.49875311720698257,1.8094041939143446,1.7932125217777304,0.00902942174448031,-1.0499217872113564,1.0850102400475032
1.01,0.49751243781094534,1.8145621507874337,1.7984943140409686,0.00893404923275117,-1.0501819867811244,1.0846045345984885
1.0150000000000001,0.4962779156327543,1.8197313095615837,1.8037868675440616,0.008839426821657254,-1.050439030504615,1.0841978983501255
1.02,0.49504950495049505,1.8249116455127368,1.8090901528904153,0.008745552341348597,-1.0506929554423072,1.08379036310678
1.025,0.4938271604938272,1.8301031338854241,1.81440414083635,0.008652423512348037,-1.0509437981557546,1.083381960106016
1.03,0.4926108374384236,1.8353057498965553,1.8197288022905918,0.008560037949806563,-1.051191594715349,1.08297272002845
1.035,0.49140049140049136,1.840519468739109,1.8250641083137573,0.008468393167641409,-1.0514363807079463,1.0825626730074287
1.04,0.49019607843137253,1.8457442655857352,1.8304100301178314,0.0083774865825646,-1.0516781912443571,1.08215184863853
1.045,0.48899755501222497,1.8509801155922543,1.8357665390656337,0.00828731551799826,-1.0519170609667048,1.0817402759888903
1.05,0.48780487804878053,1.8562269939010703,1.8411336066702777,0.00819787720788456,-1.0521530240556525,1.0813279836063652
1.055,0.4866180048661801,1.8614848756444893,1.8465112045946221,0.008109168800388844,-1.0523861142375042,1.0809149995285219
1.06,0.4854368932038835,1.866753735947954,1.8518993046507144,0.008021187361502525,-1.0526163647911808,1.0805013512914692
1.065,0.48426150121065376,1.872033549933187,1.8572978787992263,0.00793392987854358,-1.0528438085550724,1.0800870659385289
1.07,0.48309178743961345,1.8773242927212557,1.8627068991488849,0.007847393263561665,-1.0530684779337718,1.079672170028751
1.075,0.48192771084337344,1.8826259394355465,1.8681263379558926,0.007761574356646239,-1.0532904049046907,1.0792566896452722
1.08,0.4807692307692307,1.8879384652046673,1.8735561676233452,0.007676469929143605,-1.0535096210245594,1.0788406504035266
1.085,0.47961630695443647,1.8932618451652639,1.878996360700642,0.007592076686781139,-1.0537261574358145,1.0784240774593084
1.09,0.47846889952153115,1.89859605446476,1.8844468898828861,0.007508391272705601,-1.0539400448728762,1.0780069955166878
1.095,0.4773269689737471,1.9039410682640252,1.8899077280102872,0.007425410270432869,-1.0541513136683147,1.0775894288357857
1.1,0.47619047619047616,1.909296861739966,1.8953788480675524,0.007343130206714998,-1.0543599937589132,1.077171401240409
1.105,0.4750593824228029,1.9146634100880415,1.9008602231832716,0.00726154755432486,-1.0545661146916239,1.0767529361255486
1.11,0.4739336492890995,1.9200406885247163,1.906351826629305,0.007180658734760005,-1.0547697056294234,1.076334056464743
1.115,0.47281323877068554,1.9254286722898355,1.911853631820156,0.0071004601208700035,-1.0549707953570662,1.0759147848173094
1.12,0.4716981132075471,1.9308273366489366,1.9173656123123488,0.007020948039405424,-1.0551694122867412,1.0754951433354476
1.125,0.47058823529411764,1.9362366568954954,1.9228877418037962,0.006942118773494834,-1.0553655844636307,1.0750751537712147
1.1300000000000001,0.4694835680751174,1.9416566083531042,1.928419994133165,0.006863968565047515,-1.055559339571374,1.0746548374833758
1.135,0.468384074941452,1.947087166377587,1.9339623432792377,0.006786493617086084,-1.0557507049374402,1.0742342154441338
1.1400000000000001,0.4672897196261682,1.952528306359058,1.9395147633602703,0.0067096900960120975,-1.055939707538408,1.0738133082457382
1.145,0.4662004662004662,1.9579800037239088,1.9450772286333473,0.006633554133800253,-1.0561263740051572,1.0733921361069763
1.1500000000000001,0.4651162790697674,1.9634422339367485,1.950649713493734,0.0065580818301315645,-1.0563107306279713,1.0729707188795492
1.155,0.4640371229698375,1.9689149725022768,1.9562321924742223,0.006483269254460741,-1.0564928033615557,1.0725490760543352
1.16,0.4629629629629629,1.974398194967105,1.9618246402444808,0.006409112448020492,-1.056672617829971,1.072127226767542
1.165,0.4618937644341801,1.9798918769215197,1.9674270316103948,0.006335607425766676,-1.0568501993314823,1.0717051898067467
1.17,0.4608294930875576,1.985395994001193,1.9730393415134078,0.006262750178264096,-1.057025572843329,1.0712829836168356
1.175,0.4597701149425288,1.9909105218888397,1.9786615450298606,0.006190536673513925,-1.0571987630264144,1.0708606263058316
1.18,0.4587155963302753,1.996435436315822,1.984293617370328,0.006118962858724964,-1.0573697942299165,1.0704381356506232
1.185,0.45766590389016015,2.0019707130637068,1.989935533878953,0.006048024662031999,-1.0575386904958226,1.0700155291025917
1.19,0.4566210045662101,2.0075163279657664,1.9955872700327792,0.0059777179941577835,-1.0577054755633892,1.0695928237931378
1.195,0.4555808656036446,2.0130722569084414,2.001248801441084,0.0059080387500261445,-1.057870172873527,1.0691700365391121
1.2,0.45454545454545453,2.018638475832745,2.006920103844706,0.005838982810321915,-1.0580328055731134,1.0687471838481493
1.205,0.4535147392290249,2.0242149607356312,2.012601153115378,0.005770546043003108,-1.0581933965192358,1.0683242819239092
1.21,0.45248868778280543,2.0298016876713114,2.0182919252550486,0.005702724304764936,-1.0583519682833626,1.067901346671225
1.215,0.4514672686230249,2.035398632752529,2.0239923963952156,0.005635513442455671,-1.058508543155447,1.0674783937011627
1.22,0.4504504504504505,2.041005772151791,2.029702542796246,0.005568909294449138,-1.058663143147963,1.0670554383359894
1.225,0.449438202247191,2.0466230821025597,2.035422340846706,0.0055029076919703756,-1.0588157899998767,1.0666324956140572
1.23,0.4484304932735426,2.052250538900396,2.0411517670626815,0.005437504460379428,-1.0589665051805506,1.0662095802945997
1.235,0.4474272930648769,2.0578881189040756,2.046890798087106,0.005372695420413721,-1.0591153098935873,1.0657867068624465
1.24,0.4464285714285714,2.06353579853665,2.052639410689082,0.005308476389386922,-1.0592622250806067,1.0653638895326536
1.245,0.4454342984409799,2.069193554286483,2.058397581763206,0.0052448431823504255,-1.0594072714249665,1.0649411422550532
1.25,0.4444444444444444,2.074861362708244,2.064165288328892,0.005181791613215047,-1.059550469355419,1.0645184787187276
1.2550000000000001,0.4434589800443459,2.0805392004238623,2.069942507529696,0.005119317495833429,-1.0596918390497105,1.064095912356399
1.26,0.4424778761061947,2.08622704412345,2.0757292166326398,0.0050574166450478636,-1.0598314004381226,1.0636734563487502
1.2650000000000001,0.44150110375275936,2.091924870566189,2.0815253930275333,0.004996084877701138,-1.059969173206956,1.0632511236286628
1.27,0.44052863436123346,2.097632656581183,2.087331014226301,0.004935318013612106,-1.0601051768019587,1.0628289268853885
1.2750000000000001,0.4395604395604395,2.1033503790682793,2.093146057862308,0.004875111876518052,-1.0602394304316993,1.0624068785686454
1.28,0.43859649122807015,2.1090780149988517,2.098970501689683,0.004815462294983177,-1.0603719530708866,1.0619849908926404
1.285,0.437636761487965,2.1148155414165597,2.1048043235826497,0.004756365103274599,-1.0605027634636366,1.0615632758400284
1.29,0.4366812227074236,2.1205629354380724,2.1106475015348476,0.004697816142209616,-1.0606318801266856,1.061141745165797
1.295,0.4357298474945534,2.1263201742537614,2.1165000136586647,0.004639811259968387,-1.060759321352555,1.0607204104010877
1.3,0.4347826086956522,2.1320872351283677,2.122361838184566,0.0045823463128797865,-1.0608851052126638,1.06029928285695
1.305,0.4338394793926248,2.137864095401638,2.128232953460422,0.004525417166178368,-1.061009249560393,1.0598783736280315
1.31,0.4329004329004329,2.1436507324889336,2.1341133379508412,0.004469019694731891,-1.0611317720341016,1.0594576935962035
1.315,0.4319654427645788,2.1494471238818083,2.1400029702365027,0.0044131497837415976,-1.0612526900600936,1.059037253434124
1.32,0.43103448275862066,2.155253247148568,2.1459018290134897,0.004357803329417565,-1.061372020855541,1.0586170636087415
1.325,0.4301075268817204,2.1610690799347947,2.151809893092624,0.0043029762396264775,-1.061489781431359,1.0581971343847376
1.33,0.4291845493562232,2.1668945999638543,2.1577271413988037,0.0042486644345157915,-1.0616059885950364,1.057777475827909
1.335,0.4282655246252677,2.17272978503737,2.163653552970342,0.004194863847110801,-1.0617206589534216,1.0573580978084933
1.34,0.4273504273504274,2.1785746130356816,2.1695891069583046,0.004141570423892066,-1.0618338089154666,1.0569390100044385
1.345,0.4264392324093817,2.1844290619182716,2.1755337826258536,0.0040887801253453385,-1.061945454694927,1.0565202219046148
1.35,0.425531914893617,2.190293109724178,2.1814875593475884,0.004036488926493268,-1.0620556123130196,1.056101742811972
1.355,0.42462845010615713,2.1961667345723734,2.1874504166088915,0.003984692817400844,-1.0621642976010406,1.0556835818466455
1.36,0.42372881355932196,2.2020499146621373,2.1934223340052763,0.003933387803664182,-1.0622715262029419,1.055265747949004
1.365,0.4228329809725158,2.207942628273389,2.199403291241733,0.0038825699068744477,-1.0623773135778667,1.0548482498826506
1.37,0.42194092827004215,2.213844853767018,2.2053932681320827,0.0038322351650658198,-1.0624816750026498,1.0544310962373717
1.375,0.42105263157894735,2.219756569585179,2.2113922445983274,0.00378237963313955,-1.0625846255742744,1.0540142954320328
1.3800000000000001,0.42016806722689076,2.2256777542515787,2.217400200670005,0.0037329993832743553,-1.0626861802122953,1.053597855717428
1.385,0.41928721174004197,2.231608386371734,2.223417116483547,0.0036840905053129864,-1.0627863536612228,1.0531817851790801
1.3900000000000001,0.41841004184100417,2.2375484446332194,2.2294429722816362,0.0036356491071345867,-1.0628851604928704,1.0527660917399952
1.395,0.4175365344467641,2.2434979078058914,2.2354777484125683,0.003587671315010094,-1.0629826151086683,1.052350783163366
1.4000000000000001,0.41666666666666663,2.2494567547420954,2.2415214253296156,0.0035401532739366406,-1.0630787317419388,1.0519358670552348
1.405,0.41580041580041577,2.255424964376859,2.247573983590392,0.0034930911479610113,-1.0631735244601397,1.051521350867108
1.41,0.41493775933609955,2.2614025157280637,2.253635403856221,0.003446481120483094,-1.063267007167072,1.0511072418985268
1.415,0.41407867494824013,2.267389387896604,2.2597056668915076,0.0034003193945457704,-1.0633591936050557,1.0506935472995973
1.42,0.4132231404958678,2.273385560066527,2.265784753563108,0.003354602193110533,-1.0634500973570709,1.0502802740734736
1.425,0.4123711340206186,2.2793910115051617,2.2718726448397075,0.003309325759316317,-1.063539731848868,1.0498674290788026
1.43,0.41152263374485604,2.285405721563225,2.2779693217911974,0.003264486356725982,-1.063628110351046,1.0494550190321255
1.435,0.4106776180698152,2.291429669674924,2.2840747655880542,0.0032200802695598676,-1.0637152459810983,1.0490430505102408
1.44,0.4098360655737705,2.2974628353580315,2.2901889575007224,0.0031761038029137637,-1.06380115170543,1.0486315299525266
1.445,0.4089979550102249,2.3035051982139585,2.2963118788990027,0.003132553282964659,-1.0638858403413425,1.0482204636632229
1.45,0.4081632653061224,2.3095567379278066,2.3024435112514356,0.0030894250571666428,-1.0639693245589905,1.0478098578136776
1.455,0.40733197556008144,2.3156174342684097,2.3085838361246944,0.0030467154944315324,-1.0640516168833092,1.0473997184445545
1.46,0.4065040650406504,2.3216872670883615,2.3147328351829795,0.0030044209852979785,-1.0641327296959118,1.0469900514680022
1.465,0.40567951318458423,2.3277662163240334,2.320890490187412,0.002962537942092325,-1.0642126752369607,1.0465808626697906
1.47,0.40485829959514175,2.3338542619955756,2.327056782995432,0.0029210627990752633,-1.064291465607009,1.0461721577114076
1.475,0.40404040404040403,2.33995138420691,2.3332316955602037,0.0028799920125775866,-1.0643691127688162,1.0457639421321234
1.48,0.40322580645161293,2.3460575631457106,2.3394152099300145,0.002839322061129445,-1.0644456285491362,1.0453562213510204
1.485,0.40241448692152915,2.3521727790833746,2.3456073082476867,0.002799049445575243,-1.06452102464048,1.0449490006689874
1.49,0.4016064257028112,2.358297012374976,2.351807972749982,0.002759170689181087,-1.0645953126028505,1.0445422852706832
1.495,0.4008016032064128,2.364430243459219,2.3580171857670194,0.0027196823377322577,-1.0646685038654544,1.0441360802264643
1.5,0.4,2.370572452858373,2.364234929721688,0.002680580959622054,-1.0647406097283865,1.0437303904942847
1.5050000000000001,0.3992015968063872,2.3767236211781997,2.3704611871290635,0.0026418631459310246,-1.0648116413642914,1.0433252209215593
1.51,0.39840637450199207,2.382883729107873,2.376695940595833,0.0026035255104986466,-1.0648816098199994,1.0429205762470017
1.5150000000000001,0.3976143141153081,2.3890527574198863,2.3829391728197167,0.0025655646899855507,-1.0649505260181393,1.0425164611024258
1.52,0.3968253968253968,2.395230686969952,2.3891908665888932,0.0025279773439288874,-1.0650184007587284,1.0421128800145236
1.5250000000000001,0.396039603960396,2.4014174986968944,2.395451004781434,0.0024907601547896584,-1.065085244720737,1.041709837406609
1.53,0.39525691699604737,2.407613173622529,2.401719570364731,0.0024539098279916364,-1.0651510684636334,1.041307337600333
1.5350000000000001,0.3944773175542406,2.413817692851539,2.4079965463949358,0.002417423091955149,-1.065215882428904,1.0409053848173753
1.54,0.39370078740157477,2.420031037571341,2.414281916016397,0.0023812966981214254,-1.0652796969415528,1.0405039831811014
1.545,0.39292730844793716,2.42625318905194,2.420575662461101,0.002345527420971541,-1.0653425222115784,1.0401031367181968
1.55,0.3921568627450981,2.4324841286457843,2.426877769048118,0.0023101120580396955,-1.0654043683354313,1.0397028493602738
1.555,0.39138943248532293,2.4387238377876064,2.433188219183048,0.0022750474299176563,-1.0654652452974476,1.0393031249454494
1.56,0.390625,2.4449722979942585,2.4395069963574727,0.0022403303802556373,-1.0655251629712652,1.0389039672199003
1.565,0.38986354775828463,2.4512294908645433,2.4458340841484065,0.0022059577757562354,-1.0655841311212169,1.0385053798393902
1.57,0.3891050583657587,2.4574953980790357,2.452169466217757,0.00217192650616174,-1.0656421594037064,1.038107366370773
1.575,0.3883495145631068,2.463770001399899,2.4585131263117788,0.002138233484238751,-1.0656992573685615,1.037709930293471
1.58,0.38759689922480617,2.470053282670695,2.464865048260541,0.002104875645754022,-1.065755434460371,1.0373130750009285
1.585,0.3868471953578337,2.4763452238161876,2.4712252159773906,0.0020718499494478296,-1.065810700019801,1.0369168038020435
1.59,0.3861003861003861,2.4826458068421418,2.4775936134584207,0.002039153377001502,-1.0658650632848923,1.0365211199225735
1.595,0.3853564547206166,2.488955013835114,2.4839702247819413,0.0020067829330001315,-1.0659185333923407,1.036126026506518
1.6,0.3846153846153846,2.4952728269622417,2.490355034107956,0.0019747356448905564,-1.065971119378758,1.0357315266174822
1.605,0.3838771593090211,2.5015992284710213,2.4967480256776358,0.0019430085629361523,-1.066022830181916,1.0353376232400142
1.61,0.38314176245210724,2.5079342006890886,2.503149183812803,0.0019115987601654619,-1.0660736746419717,1.0349443192809225
1.615,0.3824091778202677,2.5142777260239875,2.509558492915412,0.00188050333231835,-1.0661236615026781,1.0345516175705722
1.62,0.38167938931297707,2.520629786962939,2.5159759374670396,0.0018497193977874305,-1.0661727994125738,1.0341595208641583
1.625,0.38095238095238093,2.526990366072602,2.5224015020283694,0.0018192440975564534,-1.0662210969261603,1.0337680318429603
1.6300000000000001,0.3802281368821293,2.533359445998833,2.528835171238687,0.0017890745951344923,-1.0662685625050592,1.033377153115575
1.635,0.3795066413662239,2.5397370094664367,2.535276929815376,0.0017592080764863658,-1.0663152045191553,1.0329868872191306
1.6400000000000001,0.3787878787878788,2.54612303927892,2.541726762553415,0.0017296417499607743,-1.066361031247724,1.0325972366204785
1.645,0.3780718336483932,2.5525175183182305,2.5481846543248787,0.0017003728462134202,-1.0664060508805413,1.0322082037173699
1.6500000000000001,0.3773584905660377,2.558920429544508,2.5546505900784457,0.001671398618130076,-1.0664502715189796,1.0318197908396085
1.655,0.3766478342749529,2.565331755995814,2.5611245548389006,0.0016427163407435532,-1.0664937011770883,1.0314320002501884
1.6600000000000001,0.37593984962406013,2.5717514807878716,2.5676065337066487,0.0016143233111497025,-1.0665363477826593,1.031044834146412
1.665,0.37523452157598497,2.5781795871137945,2.574096511857228,0.0015862168484197215,-1.0665782191782769,1.0306582946609883
1.67,0.37453183520599254,2.584616058243815,2.5805944745408254,0.0015583942935107416,-1.066619323122355,1.0302723838631174
